productores_sociedad_matricula,productores_sociedad_tipo_id,productores_sociedad_id,productores_sociedad_denominacion,ramo
1,CUIT,30557497419,ROJAS Y GADANO S.A. ,Patrimoniales y Vida
3,CUIT,30572883562,HECTOR MARTINEZ SOSA Y CIA. S.A. ,Patrimoniales y Vida
8,CUIT,30574606132,ASESORA S.A. ,Patrimoniales y Vida
9,CUIT,30622065106,ASESORA SAN JUAN S.A. ,Patrimoniales y Vida
21,CUIT,30579629599,ANTONIO SASTRE E HIJOS S.R.L. ,Patrimoniales y Vida
30,CUIT,30619870855,DENNETT AYLING S.A. ,Patrimoniales y Vida
34,CUIT,30519288814,SURASSUR S.A. ,Patrimoniales y Vida
40,CUIT,30583985820,ACTUARIES S.A. ,Patrimoniales y Vida
44,CUIT,30537322221,MAC DONALD PRODUCTORES ASESORES DE SEGUROS S.C.A. ,Patrimoniales y Vida
47,CUIT,30515786046,MARSH S.A. ,Patrimoniales y Vida
54,CUIT,30596357543,BAERT CONSONNI Y ASOCIADOS S.A. ,Patrimoniales y Vida
59,CUIT,30541799725,WILLIS TOWERS WATSON ARGENTINA S.A. ,Patrimoniales y Vida
60,CUIT,30619469654,ASIFINA S.A. ,Patrimoniales y Vida
62,CUIT,30516385770,WHITE S.A. ,Patrimoniales y Vida
67,CUIT,33541990289,O'GRADY S.A. ,Patrimoniales y Vida
83,CUIT,30595473965,SAN SEGUR S.A. ,Patrimoniales y Vida
85,CUIT,30596860598,UNION ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
93,CUIT,30541336288,GAMASI S.A. ,Patrimoniales y Vida
95,CUIT,30582596146,BOLLINI ASESORES EN SEGUROS S.A. ,Patrimoniales y Vida
118,CUIT,30586324809,AVAL S.A. ,Patrimoniales y Vida
132,CUIT,30619742520,GEOAL S.A. ,Patrimoniales y Vida
133,CUIT,30572687054,ORGANIZACION P.A.S. S.A. ,Patrimoniales y Vida
137,CUIT,30588282380,SAN JORGE ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
149,CUIT,30583602409,"FIAT CHRYSLER RIMACO ARGENTINA S,A, ",Patrimoniales y Vida
150,CUIT,30598040970,MARCA 5 ASESORES EN SEGUROS S.A. ,Patrimoniales y Vida
174,CUIT,30575200431,ORGANIZACION SERVICIOS EMPRESARIOS Y SISTEMAS SRL ,Patrimoniales y Vida
179,CUIT,30560463223,SERVIDIO S.A. ,Patrimoniales y Vida
214,CUIT,30594853667,COURTAGE S.A. ,Patrimoniales y Vida
253,CUIT,30599999449,BAMARU S.A. ,Patrimoniales y Vida
278,CUIT,30609838317,POLIZA S.A. ,Patrimoniales y Vida
294,CUIT,30605470153,MAKLER S.A. ,Patrimoniales y Vida
316,CUIT,30619556662,SEGBROM S.A. ,Patrimoniales y Vida
321,CUIT,30609160558,J.C.PIZZI Y ASOCIADOS S.A. ,Patrimoniales y Vida
328,CUIT,30613594821,BLOI-SEG S.A. ,Patrimoniales y Vida
332,CUIT,33619381519,SEGURHALL S.A. ,Patrimoniales y Vida
343,CUIT,30572959763,HUGO IGNACIO PEÑA E HIJOS S.A. ,Patrimoniales y Vida
349,CUIT,30618273101,CONCIERTO S.A. ,Patrimoniales y Vida
356,CUIT,30615073004,BERTI Y COMPAÑIA S.A. ,Patrimoniales y Vida
359,CUIT,30611985718,MELER Y GRAZIADIO S.A. ,Patrimoniales y Vida
360,CUIT,30612511604,CRITERIO S.A. ,Patrimoniales y Vida
366,CUIT,30623348667,S.D.P. CONSULTORES ASOCIADOS S.R.L. ,Patrimoniales y Vida
373,CUIT,30623906007,LIUNI-FARETTA S.R.L. ,Patrimoniales y Vida
380,CUIT,30625753798,ESTUDIO ACCINELLI S.A.PROD.ASESORES DE SEGUROS ,Patrimoniales y Vida
387,CUIT,30626252105,GESTION Y SERVICIOS S.R.L. ,Patrimoniales y Vida
390,CUIT,30593673258,DIAZ - ARAOZ S.R.L. ,Patrimoniales y Vida
412,CUIT,30637107085,VILLALOBOS SANCHEZ S.A. ,Patrimoniales y Vida
421,CUIT,30633786948,R.V.A. RASINI VIGANO S.A. ,Patrimoniales y Vida
424,CUIT,30521550240,OSCAR M. REDIN E HIJOS S.A. ,Patrimoniales y Vida
437,CUIT,30625627687,SOC.AMERICANA PROD.ASESORA DE SEGUROS SA ,Patrimoniales y Vida
472,CUIT,33614660169,A.S.V. S.A. ,Patrimoniales y Vida
480,CUIT,30657048689,PROMECOR PRODUCTORA DE SEGUROS GENERALES S.A. ,Patrimoniales y Vida
487,CUIT,30658263133,SUPROSEG S.A. ,Patrimoniales y Vida
492,CUIT,30653255515,ORGANIZACION LIJTMAER S.A. ,Patrimoniales y Vida
495,CUIT,30651468597,MP Y CIA S.A. ,Patrimoniales y Vida
498,CUIT,30615880422,PRINCIPE WILLINER Y BONAFEDE S.A. ,Articulo 19
504,CUIT,33649997069,GRUPO A.D. TAVERNA  S.A. ,Patrimoniales y Vida
505,CUIT,33624815489,PRODUCTORES DE SEGUROS ASOCIADOS S.R.L. ,Patrimoniales y Vida
513,CUIT,30656906606,UNITED BROKERS S.A. ,Patrimoniales y Vida
515,CUIT,30624185044,COOP.DE TRABAJO DE P.A.S. COPROA LTD COOP ,Patrimoniales y Vida
516,CUIT,30659109537,NIKOLS ARGENTINA S.A. ,Patrimoniales y Vida
528,CUIT,30659693751,EXECUTIVE BROKERS PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
529,CUIT,30663433659,PROTECCION Y RETIRO S.A. ,Patrimoniales y Vida
531,CUIT,30659731564,SCORSETTI Y ASOCIADOS S.R.L.  ,Patrimoniales y Vida
534,CUIT,30595658809,S. CADRANEL S.A. ,Patrimoniales y Vida
541,CUIT,30656499385,AURELIO BRUZZESE E HIJOS S.R.L. ,Patrimoniales y Vida
548,CUIT,30661967613,ELBINGER Y ASOCIADOS S.A. ,Patrimoniales y Vida
554,CUIT,30661994564,JOSE PEDRO BATTAGLIERO S.A. ,Patrimoniales y Vida
556,CUIT,33676133629,SEGSUR S.R.L. ,Patrimoniales y Vida
558,CUIT,33668152029,COOPERATIVA DE TRABAJO COPSA LTDA. ,Patrimoniales y Vida
562,CUIT,33663288879,SISTEM BROKERS S.R.L. ,Patrimoniales y Vida
563,CUIT,30665638282,FAZ ASOCIADOS ORGANIZADORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
567,CUIT,30661792562,PROSPECT ASESORES DE SEGUROS S.A.   ,Patrimoniales y Vida
578,CUIT,30666757781,BA.TE.GO. S.A. ,Patrimoniales y Vida
586,CUIT,30677289909,GRUPO ABSA S.A. ,Patrimoniales y Vida
587,CUIT,30678556943,CINALLI INSURANCE BROKER S.A. ,Patrimoniales y Vida
591,CUIT,30663224383,ASESORES DE CORDOBA S.A. ,Patrimoniales y Vida
592,CUIT,30679834149,MIRANDA VITALE Y ASOCIADOS S.A. ,Patrimoniales y Vida
596,CUIT,30678375752,DEL BARCO Y LAUXMANN S.A. ,Patrimoniales y Vida
604,CUIT,30674748171,CUICCHI GAVEGLIO S.A. ,Patrimoniales y Vida
607,CUIT,30656170693,MOREY Y ASOC. S.A. ,Patrimoniales y Vida
609,CUIT,30707363599,DANIEL & EDUARDO TAHAN ASESORES S.C. ,Patrimoniales y Vida
611,CUIT,30680265360,LAURO ASESORES BROKERS DE SEGUROS S.R.L. ,Patrimoniales y Vida
612,CUIT,30679881678,ZACHARIAS S.A. ,Patrimoniales y Vida
618,CUIT,30664556665,GRUPO CUENCA S.R.L. ,Articulo 19
623,CUIT,30645250687,O.L.A.S. ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
625,CUIT,30682938427,CLIPPER LIFE S.A. ,Patrimoniales y Vida
627,CUIT,30669372384,ELIDA DE ALASSIA Y CIA. S.C. ,Articulo 19
632,CUIT,30682945245,MAGNALIFE S.A. ,Patrimoniales y Vida
642,CUIT,30682970665,FULL COVER S.R.L. ,Patrimoniales y Vida
654,CUIT,30685146882,DIRECCION BS.AS. S.A. ,Patrimoniales y Vida
657,CUIT,30683016531,MANFRINO MARIANI DOLAN & ASOCIADOS S.R.L. ,Patrimoniales y Vida
664,CUIT,30666364496,CARLOS HORACIO PEREZ S.R.L. ,Articulo 19
678,CUIT,30688939050,MIDDLE SEA ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
693,CUIT,30689179750,SALTA S.A. ,Patrimoniales y Vida
700,CUIT,30667115554,SEGURARGEN S.R.L. ,Articulo 19
702,CUIT,33688323199,SUR INSURANCE BROKERS S.R.L. ,Patrimoniales y Vida
704,CUIT,30688993470,WORLD GROUP S.A. ,Patrimoniales y Vida
705,CUIT,30687327256,AON RISK SERVICES ARGENTINA S.A. ,Patrimoniales y Vida
706,CUIT,30674853307,RAUL Y PABLO NOVAIRA Y CIA. S.C.C. ,Articulo 19
710,CUIT,33692163619,ORGANIZACION MASCIA E HIJOS S.A. ,Patrimoniales y Vida
717,CUIT,30693200268,GARCIA SANTILLAN Y ASOCIADOS ,Patrimoniales y Vida
718,CUIT,30696049730,INSUBROKERS S.A. ,Patrimoniales y Vida
735,CUIT,30700936348,MESSIS ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
737,CUIT,30698410333,GDANSK GROUP S.A. ,Patrimoniales y Vida
740,CUIT,30665200856,OSCAR RAUL FERNANDEZ Y CIA. S.A. ,Patrimoniales y Vida
743,CUIT,30672085663,MILA S.A. ,Patrimoniales y Vida
746,CUIT,30699004223,RESPONSABILIDAD PROFESIONAL S.A. ,Patrimoniales y Vida
748,CUIT,33681810159,NATIONAL BROKERS S.A. ,Patrimoniales y Vida
749,CUIT,30700915847,MC LEAN Y ASOCIADOS S.A. ,Patrimoniales y Vida
751,CUIT,30684362522,M.BERTOLACCINI S.A. ,Patrimoniales y Vida
754,CUIT,30654813783,CUMPLIENDO S.A. ,Patrimoniales y Vida
755,CUIT,30701832724,SEGPOOL COMERCIALIZACION BY NET S.A. ,Patrimoniales y Vida
759,CUIT,30691490692,HORACIO MORRONE Y ASOCIADOS S.R.L. ,Articulo 19
760,CUIT,30703079284,BROKER DE ARGENTINA S.A. ,Patrimoniales y Vida
768,CUIT,30707004955,CENTRO ATENCION CORDOBA S.R.L. ,Patrimoniales y Vida
769,CUIT,30703566851,AGRARIA PRODUCTORES Y ASESORES S.A. ,Patrimoniales y Vida
770,CUIT,30701293424,PLATE ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
773,CUIT,33705180259,ALL RISK ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
775,CUIT,30707039619,CONSULGROUP S.A. ,Patrimoniales y Vida
777,CUIT,30707055118,SCRUM BROKERS S.R.L. ,Patrimoniales y Vida
780,CUIT,30695666264,ORGANIZACION DE PRODUCTORES ASESORES DE SEGUROS JUFER S.R.L. ,Articulo 19
781,CUIT,30707108084,ESTUDIO DE CREDITOS Y CAUCIONES S.A. ,Patrimoniales y Vida
782,CUIT,30707210792,R & S CONSULTORA DE RIESGOS S.R.L. ,Patrimoniales y Vida
784,CUIT,30707139591,LATIN PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
788,CUIT,30695122787,NORDEN BROKERS S.A. ,Patrimoniales y Vida
789,CUIT,30707111212,AGIL PRO S.A. RED DE ORGANIZADORES DE SEGUROS ,Patrimoniales y Vida
790,CUIT,30707264485,RISK SOLUTIONS S.A. ,Patrimoniales y Vida
797,CUIT,30707321578,GRUPO GENESIS ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
798,CUIT,30708059265,EURO SECURITY S.A. ,Patrimoniales y Vida
799,CUIT,33707244289,PORTA & PORTA S.C. ,Patrimoniales y Vida
802,CUIT,30707388117,QUANTUM BROKERS S.A. ,Patrimoniales y Vida
803,CUIT,30707445129,UNE GROUP S.A. ,Patrimoniales y Vida
809,CUIT,30707440844,LEWITAN Y ASOCIADOS S.A. ,Patrimoniales y Vida
810,CUIT,30707448438,CARLOS A. MARTIN S.R.L. ,Patrimoniales y Vida
812,CUIT,30707492976,ROS BROKERS P.A.S. PATAGONICOS S.A. ,Patrimoniales y Vida
815,CUIT,30707463917,BROKERS GROUP PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
818,CUIT,30698002898,EXPERTISE BROKERS ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
821,CUIT,30707716882,ALLARIA BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
824,CUIT,30707760768,BMC PRODUCTORES DE SEGUROS S.A. ,Patrimoniales y Vida
827,CUIT,30707867740,AXIOMA CONSULTORES S.A. ,Patrimoniales y Vida
829,CUIT,30708265094,CONSULTORA DE RIESGOS S.R.L. ,Patrimoniales y Vida
830,CUIT,30707880550,MAKE A TEAM S.R.L. ,Patrimoniales y Vida
832,CUIT,30707893261,MAJOSEG ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
835,CUIT,30707966978,ORGANIZACION SAN LORENZO S.R.L ,Patrimoniales y Vida
839,CUIT,30708028734,DDN BROKERS S.A. ,Patrimoniales y Vida
841,CUIT,30708364793,BACHELLIER S.A. ,Patrimoniales y Vida
842,CUIT,30708142855,SUDAMERICAN BROKERS S.A. ,Patrimoniales y Vida
844,CUIT,30708198397,PRIMA PRODUCTORA ASESORA DE SEGUROS S.A. ,Patrimoniales y Vida
845,CUIT,30708099119,GALICIA BROKER ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
846,CUIT,30708200510,PAWA PRODUCTORES DE SEGUROS ESCOLARES S.R.L. ,Patrimoniales y Vida
847,CUIT,30708212144,COBERTURAS & SERVICIOS S.A. ,Patrimoniales y Vida
850,CUIT,30708164581,ROMAG Y ASOCIADOS S.A. ,Patrimoniales y Vida
851,CUIT,30708245786,ALVAREZ AMUCHASTEGUI S.A. ,Patrimoniales y Vida
853,CUIT,30708160586,GRUPO ELIZALDE S.A. ,Patrimoniales y Vida
854,CUIT,30708324996,ALBROKER S.A. ,Patrimoniales y Vida
855,CUIT,30708402865,SEGUCOM S.A. ,Patrimoniales y Vida
856,CUIT,30708372567,RC BROKERS ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
858,CUIT,30708380667,WG S.A. ,Patrimoniales y Vida
861,CUIT,30708059249,KRAMP S.A. ,Patrimoniales y Vida
862,CUIT,30708440147,SMSV ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
863,CUIT,33708648499,WALSH BOTTA Y ASOCIADOS P.A.S. S.R.L.EGURO ,Patrimoniales y Vida
864,CUIT,30707944389,GONZALEZ - SANTOIANNI ASOCIADOS S.R.L.  ,Patrimoniales y Vida
865,CUIT,30708480467,FIRST BROKER ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
866,CUIT,33611895289,ORGANIZACION NELDO RAFFO S.A. ,Articulo 19
867,CUIT,30708321172,VALIANT BROKERS S.A. ,Patrimoniales y Vida
868,CUIT,33707875629,A. GARCIA CARRERA E HIJOS ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
869,CUIT,30708410728,ROCA S.R.L. ,Patrimoniales y Vida
870,CUIT,30708576502,PATAGONIA BROKER S.A. ,Patrimoniales y Vida
871,CUIT,30708502525,ABC BROKER S.A.S. ,Patrimoniales y Vida
873,CUIT,30708644826,D.S.L. BROKER S.R.L. ,Patrimoniales y Vida
874,CUIT,30708443847,A. Y D. ASESORES S.R.L. ,Patrimoniales y Vida
875,CUIT,30708586052,GRUPO R. B. PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
876,CUIT,30708286571,V. N. G. S.R.L. ,Patrimoniales y Vida
877,CUIT,30708694394,MEGAPRO S.A. ,Patrimoniales y Vida
878,CUIT,30708594063,SMURRA S.A. PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
879,CUIT,33708645759,LOCKTON SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
880,CUIT,30708540443,ORGANIZACION RIO CUARTO S.R.L. ,Patrimoniales y Vida
882,CUIT,33708200609,NATIONAL BUSINESS & SERVICES S.A. ,Patrimoniales y Vida
884,CUIT,30708628626,RODOLFO B ESPELUSE Y CIA SC ,Patrimoniales y Vida
885,CUIT,30708833912,ARCONSULTORA S.A. ,Patrimoniales y Vida
886,CUIT,30708822457,TRUST RISK MANAGEMENT S.A. ,Patrimoniales y Vida
887,CUIT,30708776145,ING TERZIAN Y ASOCIADOS S.A. ,Patrimoniales y Vida
890,CUIT,30708824212,ALLIANCE ARGENTINA S.R.L. ,Patrimoniales y Vida
892,CUIT,30708833262,PRODUCTORES ASESORES DE SEGUROS J.C.A. S.R.L. ,Patrimoniales y Vida
894,CUIT,30612093748,VISTALBA S.A. ,Patrimoniales y Vida
895,CUIT,30708662247,COHESION S.A. ,Patrimoniales y Vida
896,CUIT,30708973544,AGENCIA NUÑEZ S.A. ,Patrimoniales y Vida
898,CUIT,30709010219,PROASEG ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
900,CUIT,30709042412,ROMASANTA Y ASOCIADOS S.A. ,Patrimoniales y Vida
903,CUIT,30709054216,ORGANIZACION B.A. S.A. ,Patrimoniales y Vida
904,CUIT,30694681200,S.P. RISK SERVICE S.A. ,Patrimoniales y Vida
905,CUIT,33709388679,CH PLUS ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
906,CUIT,30708880678,T.G. BROKER S.A. ,Patrimoniales y Vida
907,CUIT,30708910828,OAS S.R.L. ,Patrimoniales y Vida
909,CUIT,30708979259,ABALSE S.R.L. ,Articulo 19
912,CUIT,30709156337,ORGANIZACION CORRAL S.A. ,Articulo 19
913,CUIT,30709169633,LATINAMERICAN BROKERS S.R.L. ,Patrimoniales y Vida
914,CUIT,30709172154,ORGANIZACION BOFFELLI SRL ,Patrimoniales y Vida
915,CUIT,30709302481,COVER GROUP ASESORES DE SEGUROS ,Patrimoniales y Vida
916,CUIT,30709283134,G.M. ADVISORS S.A. ,Patrimoniales y Vida
917,CUIT,30708965657,BROKERAGE S.A ,Patrimoniales y Vida
918,CUIT,30708966750,URTUBEY BOCCALINI S.R.L. ,Articulo 19
919,CUIT,30709058998,FINANCIAL BENEFIT S.A. ,Patrimoniales y Vida
920,CUIT,30709329428,J.P.B.BROKERS S.A. ,Patrimoniales y Vida
921,CUIT,30709342017,GRUPO A BROKER S.A. ,Patrimoniales y Vida
922,CUIT,30709413585,NACORA S.A. ,Patrimoniales y Vida
923,CUIT,30709372676,GRUPO MESOPOTAMICO S.R.L. ,Patrimoniales y Vida
924,CUIT,30712016651,BROKER ASESORES DE SEGUROS VACS Y ASOCIADOS S.R.L. ,Patrimoniales y Vida
925,CUIT,30709378852,ASSURLINE S.R.L. ,Patrimoniales y Vida
928,CUIT,30709451525,ARTAI ARGENTINA S.A. ,Patrimoniales y Vida
930,CUIT,30709363618,MELE HNOS & ASOCIADOS S.R.L. ,Patrimoniales y Vida
931,CUIT,30709489409,NUEVOS AIRES BROKER ,Patrimoniales y Vida
934,CUIT,33709464219,ROBERTO NOCETTI Y DANIEL NOCETTI SOCIEDADA COLECTIVA ,Patrimoniales y Vida
935,CUIT,30709198021,BA TEAM S.A. ,Patrimoniales y Vida
936,CUIT,33709570299,N & E ASESORES EN SEGUROS S.A. ,Patrimoniales y Vida
938,CUIT,30709693308,GRUPO 10 ASESORES Y PRODUCTORES DE SEGUROS S.A. ,Patrimoniales y Vida
940,CUIT,30709616192,CONSULTABLE S.A. ,Patrimoniales y Vida
941,CUIT,33709627649,ARG BROKER SRL ,Patrimoniales y Vida
942,CUIT,30709289612,BELGRANO PRODUCTORES ASESORES SRL ,Patrimoniales y Vida
943,CUIT,30709650625,OESTE BROKER S.A. ,Patrimoniales y Vida
944,CUIT,30709691844,ACSEG BROKER DE GARANTIAS S.R.L. ,Patrimoniales y Vida
945,CUIT,33709428409,GRUPO SUD ORGANIZACION DE PRODUCTORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
947,CUIT,30709660361,GIZZI COLOMBO SOCIEDAD DE RESPONSABILIDAD LIMITADA ,Patrimoniales y Vida
948,CUIT,30709693375,COLUNGA BRINGAS Y ASOCIADOS S.R.L. ,Patrimoniales y Vida
949,CUIT,30709671398,SERVICIOS Y CAPITALES SAN JUAN  S.R.L.. ,Patrimoniales y Vida
952,CUIT,30709725641,C. Y C. PRODUCTORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
953,CUIT,30709782092,AMERICANSEG BROKERS S.A. ,Patrimoniales y Vida
954,CUIT,33709733139,GAMAN ARGENTINA S.R.L. ASESORES DE SEGUROS ,Patrimoniales y Vida
955,CUIT,30709737429,VIS ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
956,CUIT,30709771279,COOPERATIVA DE TRABAJO COOPAS LTDA ,Patrimoniales y Vida
957,CUIT,30709802735,ADC CORREDORES ARGENTINOS DE SEGUROS SOCIEDAD ANONIMA ,Patrimoniales y Vida
958,CUIT,30709649538,BMYA ASESORES S.R.L. ,Patrimoniales y Vida
960,CUIT,33709754179,VSB BROKERS S.A. ,Patrimoniales y Vida
962,CUIT,30699750804,ORGANIZACION AMPARO S.R.L. ,Patrimoniales y Vida
963,CUIT,30709842664,DAWER BROKERS SOCIEDAD RESPONSABILIDAD LIMITADA ,Patrimoniales y Vida
964,CUIT,30709804266,DE LAURENTIIS AGENTES Y ASESORES EN SEGUROS SRL. ,Patrimoniales y Vida
967,CUIT,30709916544,GRUPO PANDOLFI S.A. ,Patrimoniales y Vida
968,CUIT,33712191509,RMA ASESORES EN SEGUROS S.R.L. ,Patrimoniales y Vida
969,CUIT,30709931403,DKS S.A. ,Patrimoniales y Vida
972,CUIT,30709993174,BP BROKERS S.A. ,Patrimoniales y Vida
974,CUIT,30710034482,ADMINISTRADORA DE RIESGOS GENERALES S.A. ,Patrimoniales y Vida
975,CUIT,30709957151,J & M R ASSEG S.R.L. ,Patrimoniales y Vida
976,CUIT,30710300476,CARMILTOMFRAN PRODUCTORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
977,CUIT,30710134282,AVANZANDO S.R.L. ,Patrimoniales y Vida
978,CUIT,30710102429,BUS BROKER S.R.L. ,Patrimoniales y Vida
980,CUIT,30710057172,MAS BROKERS PRODUCTORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
983,CUIT,30709931756,GARINO Y ASOCIADOS PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
984,CUIT,30710145071,MARIO CHAVEZ & ASOCIADOS - ASESORES DE SEGUROS SRL. ,Patrimoniales y Vida
985,CUIT,30710116780,BARONE GROUP S.A. ,Patrimoniales y Vida
