productores_sociedad_matricula,productores_sociedad_tipo_id,productores_sociedad_id,productores_sociedad_denominacion,ramo
986,CUIT,30710224508,BROKER  ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
987,CUIT,30710145276,G&A BROKER S.R.L. ,Patrimoniales y Vida
989,CUIT,30710169620,CENTRO ATENCION MORON S.R.L. ,Patrimoniales y Vida
990,CUIT,33709938059,AON AFFINITY ARGENTINA S.A. ,Patrimoniales y Vida
991,CUIT,30710288557,MIUNA ASESORES DE SEGUROS SOCIEDAD DE RESPONSABILIDAD LIMITADA ,Patrimoniales y Vida
992,CUIT,30709365548,CASTELLO - MERCURI S.A. ,Patrimoniales y Vida
993,CUIT,30709811661,ORGANIZACION STORTI - FAGGIANO S.R.L. ,Patrimoniales y Vida
994,CUIT,30710252188,WAY SEG S.A. ,Patrimoniales y Vida
995,CUIT,30710182589,MANSILLA Y ASOCIADOS SOC.COL. ,Patrimoniales y Vida
996,CUIT,30709181188,ESTRACH GROUP S.R.L. ,Patrimoniales y Vida
997,CUIT,30710302312,MADERO ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
998,CUIT,30710216327,SURLEBEN SRL. ,Patrimoniales y Vida
1001,CUIT,30710306407,FAHYCO S.A. ,Patrimoniales y Vida
1003,CUIT,30710371306,ALEA BROKER DE SEGUROS S.A. ,Patrimoniales y Vida
1005,CUIT,30710267169,CEN LITORAL SRL. ,Patrimoniales y Vida
1006,CUIT,30710277881,VITARE S.A. ,Patrimoniales y Vida
1008,CUIT,30710639368,PARRADO Y ASOCIADOS S.A. ,Patrimoniales y Vida
1009,CUIT,30710479131,NEW LEADERS S.R.L. ,Patrimoniales y Vida
1010,CUIT,30710536526,CENEFYP S.A. ,Patrimoniales y Vida
1011,CUIT,30710509235,HAWK BROKERS S.A. ,Patrimoniales y Vida
1012,CUIT,30710374429,ORGANIZACION GOLOSETTI PRODUCTORES ASESORES DE SEGURO SOCIEDAD DE RESPONSABILIDAD LIMITADA ,Articulo 19
1013,CUIT,30710351712,ASESORES ASOCIADOS S.R.L. ,Articulo 19
1014,CUIT,30710501498,A. GALANTE Y ASOCIADOS S.A. ,Patrimoniales y Vida
1015,CUIT,30710442882,R.M. BROKERS S.A. ,Patrimoniales y Vida
1016,CUIT,30710521782,NGN ASESORES EN SEGUROS S.A. ,Patrimoniales y Vida
1017,CUIT,30710545932,MENDOZA BROKER SRL. ,Patrimoniales y Vida
1018,CUIT,30710579683,ELBINGER SOCIEDAD ANONIMA ,Patrimoniales y Vida
1019,CUIT,33710621379,MAGNASCO BROKERS SRL. ,Patrimoniales y Vida
1020,CUIT,30710556721,SAS ASESORES DE SEGUROS SRL. ,Patrimoniales y Vida
1021,CUIT,30676410178,GESTORA CONDOR S.A. ,Patrimoniales y Vida
1024,CUIT,30710631960,SECURITY TOTAL S.A. ,Patrimoniales y Vida
1027,CUIT,30710533268,FRASCINETO S.R.L. ,Articulo 19
1028,CUIT,30710671229,EDGAR PIERAGOSTINI ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1029,CUIT,30710578229,FULL RISK SOCIEDAD ANONIMA ,Patrimoniales y Vida
1030,CUIT,30709273570,KAZAN Y ASOCIADOS S.R.L. ,Patrimoniales y Vida
1032,CUIT,30710019416,FORRESTER VELIZ S.R.L. ,Patrimoniales y Vida
1033,CUIT,33710648749,ORGANIZACION SPERANZA S.A. ,Patrimoniales y Vida
1034,CUIT,30710705336,MG GROUP CONSULTING S.R.L. ,Patrimoniales y Vida
1035,CUIT,30710418930,PRODUCTORA DELMAR ASOCIADA S.A. ,Patrimoniales y Vida
1036,CUIT,30710811179,FRANKFURT BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1037,CUIT,30710594232,JANA BROKERS S.R.L. ,Patrimoniales y Vida
1038,CUIT,30710419252,A & S BROKER ASESORAMIENTO Y SERVICIO S.A. ,Patrimoniales y Vida
1040,CUIT,30710713711,ADRIES S.R.L. ,Patrimoniales y Vida
1041,CUIT,30710836422,B&G BROKERS S.R.L. ,Patrimoniales y Vida
1042,CUIT,30710770863,ORGANIZACION GTS S.R.L. ,Patrimoniales y Vida
1043,CUIT,33710820029,POWERMARKET BROKERS S.R.L. ,Patrimoniales y Vida
1044,CUIT,30710810598,PASIECZNIK Y ASOCIADOS SOCIEDAD DE RESPONSABILIDAD LIMITADA ,Patrimoniales y Vida
1047,CUIT,30710651775,ORGANIZACION TORZILLI S.A. ,Patrimoniales y Vida
1048,CUIT,30710863985,PRODUCTORA AGM S.A ,Patrimoniales y Vida
1049,CUIT,30710837976,ESTUDIO TANTERA S.R.L. ,Patrimoniales y Vida
1050,CUIT,30710974280,IBBOS S.A. ,Patrimoniales y Vida
1051,CUIT,33710538099,ACTIS & BAYUGAR S.R.L. ,Patrimoniales y Vida
1052,CUIT,30710878079,NORDEN LA PAMPA S.A. ,Patrimoniales y Vida
1053,CUIT,30710928092,HERNAEZ & ASOC. S.R.L. ,Patrimoniales y Vida
1054,CUIT,30710869460,HALFF ARGENTINA S.A. ,Patrimoniales y Vida
1055,CUIT,30710867360,MORTOLA ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1056,CUIT,30710898282,ORGANIZACION DE PRODUCTORES-ASESORES DE SEGUROS BIG  SRL. ,Patrimoniales y Vida
1057,CUIT,30710888813,J.PIETRANERA S.A. ,Patrimoniales y Vida
1058,CUIT,33711013909,MET ASESORES DE EGUROS S.A. ,Patrimoniales y Vida
1060,CUIT,30710949936,MEF BROKERS DE ASESORES DE SEGUROS S. R. L. ,Patrimoniales y Vida
1061,CUIT,30710731167,NUEVA IMAGEN GERENCIADORA DE RIESGOS S. R. L. ,Patrimoniales y Vida
1062,CUIT,30710398492,MORRONE Y CIA. S.A. ,Articulo 19
1064,CUIT,30710504969,CAPBROKER S.A. ,Patrimoniales y Vida
1065,CUIT,30710970099,SEGURCRET BROKERS S.R.L. ,Patrimoniales y Vida
1066,CUIT,30710933657,AES S.R.L. ,Patrimoniales y Vida
1067,CUIT,30710701403,GRUPO ASESOR DEL SUR S.A. ,Patrimoniales y Vida
1068,CUIT,30710170211,ORGANIZACION GIOLITTI S.A. ,Patrimoniales y Vida
1069,CUIT,30710999348,RAICES S.A. ASESORES DE SEGUROS ,Patrimoniales y Vida
1070,CUIT,30710953321,TG LINEAS PERSONALES S.A. ,Patrimoniales y Vida
1071,CUIT,33662347049,ORGANIZACION GALLARDO S.A. PRODUCTORES ASESORES DE SEGUROS ,Patrimoniales y Vida
1072,CUIT,30711139652,GRUPO FRECCERO S.R.L. ,Patrimoniales y Vida
1074,CUIT,30711068208,PANANBROKER S.A. ,Patrimoniales y Vida
1076,CUIT,30711061882,RISK CONSULTANT S.A. ,Patrimoniales y Vida
1077,CUIT,30711213909,GLOBAL SOLUTION BROKER S.A. ,Patrimoniales y Vida
1080,CUIT,30711236720,S & D CONSULTORES ASESORES  DE SEGUROS S.R.L. ,Patrimoniales y Vida
1081,CUIT,30711241848,UNION DE ASESORES DE PILAR S.A. ,Patrimoniales y Vida
1082,CUIT,30711256578,FITSBROKERS S.A. ,Patrimoniales y Vida
1083,CUIT,30711216967,SAN NICOLAS BROKERS S.A. ,Patrimoniales y Vida
1084,CUIT,30711293066,UW BROKERS S.A. ,Patrimoniales y Vida
1085,CUIT,30711241449,INNOVASEG S. A. ,Patrimoniales y Vida
1086,CUIT,30711285365,LIBRIZZI Y ASOCIADOS S.A. ,Patrimoniales y Vida
1088,CUIT,30711220603,INDUSTRIAL ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1089,CUIT,30711326118,A&G. ORGANIZACION DE PRODUCTORE ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1090,CUIT,30711084548,SERVIR S.A. ,Patrimoniales y Vida
1091,CUIT,30711359415,FRIBOURG S.A. ,Patrimoniales y Vida
1092,CUIT,30711315418,CONSULTORA TYR SRL. ,Patrimoniales y Vida
1093,CUIT,30711190135,ROSSO ASESOR & PRODUCTOR DE SEGUROS S.A. ,Patrimoniales y Vida
1094,CUIT,30711225087,VALLEJO PRODUCTORES ASESORES S.R.L. ,Patrimoniales y Vida
1095,CUIT,30711354871,ORGANIZACION SUR S.R.L. ,Articulo 19
1096,CUIT,30711298742,GUIDI BROKER S.A. ,Patrimoniales y Vida
1097,CUIT,30711382662,NORFOLK CONSULTING GROUP S.A. ,Patrimoniales y Vida
1098,CUIT,30711307148,SURETY ARGENTINA S.A. ,Patrimoniales y Vida
1100,CUIT,30711323658,PROFESSIONAL BROKERS S.A. ,Patrimoniales y Vida
1101,CUIT,30711348529,RUBIO ASESORES DE SEGUROS SOCIEDAD DE RESPONSABILIDAD LIMITADA ,Patrimoniales y Vida
1102,CUIT,30711332959,OSVALDO MATTALIA SRL. ,Articulo 19
1103,CUIT,30711458316,MC BROKERS S.R.L ,Patrimoniales y Vida
1104,CUIT,30711470499,FRANSEGUR  S.R.L. ,Patrimoniales y Vida
1105,CUIT,30711152977,PEREIRA Y ASOCIADOS SRL. ,Patrimoniales y Vida
1106,CUIT,30711455384,ELLER BROKERS DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1107,CUIT,30711501602,LOS HACHE S.A. ,Patrimoniales y Vida
1108,CUIT,30711508941,ADMINISTRACION METROPOLITANA SRL ,Patrimoniales y Vida
1109,CUIT,30711469415,JOSE LUIS GALLO Y ASOCIADOS S.R.L. ,Articulo 19
1110,CUIT,30711497141,ORGANIZACION FEDERAL DE SERVICIOS S.A. ,Patrimoniales y Vida
1111,CUIT,30711521948,ARIEL SILVA ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1112,CUIT,30711564256,ESEPE BROKERS S.R.L. ,Patrimoniales y Vida
1113,CUIT,30710763301,ASESORES DE SEGUROS S.E.S SRL. ,Patrimoniales y Vida
1114,CUIT,30711566860,TABOAS Y ASOCIADOS S.A. ,Patrimoniales y Vida
1115,CUIT,30710722222,GESYSER S.A. ,Patrimoniales y Vida
1116,CUIT,30711620113,CHRONOS BROKER S.A. ,Patrimoniales y Vida
1117,CUIT,30711593469,ROYBA & ASOCIADOS S.A. ,Patrimoniales y Vida
1119,CUIT,30711556954,MOLINARI-CHOUHY ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1120,CUIT,30711527199,NB PRODUCTORES S.A. ,Patrimoniales y Vida
1121,CUIT,30711392404,P.A.S.  S.A. ,Patrimoniales y Vida
1122,CUIT,30711641137,GRUPO RIAFRECHA S.R.L. ,Patrimoniales y Vida
1123,CUIT,30711689628,SOLUTIONS BROKERS S.R.L. ,Patrimoniales y Vida
1124,CUIT,30711694907,ELIA Y ASOCIADOS  S.R.L. ,Patrimoniales y Vida
1125,CUIT,30711583455,MUSCA S.A. ,Patrimoniales y Vida
1126,CUIT,30711628610,SECURITY GROUP Y ASOCIADOS S.A. ,Patrimoniales y Vida
1127,CUIT,30711736596,PARH ASESORES PRODUCTORES DE SEGUROS SRL. ,Patrimoniales y Vida
1128,CUIT,30711745382,ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1129,CUIT,30711558221,NET BROKER S.A. ,Patrimoniales y Vida
1130,CUIT,30710652453,SEGUBROKER S.A. ,Patrimoniales y Vida
1131,CUIT,30711755248,PREVISION UNIVERSAL S.A. ,Patrimoniales y Vida
1132,CUIT,30711426015,FERNANDO O. CARRIN Y CIA. SOCIEDAD COLECTIVA ,Patrimoniales y Vida
1133,CUIT,30711488258,VALFE S.A. ,Patrimoniales y Vida
1136,CUIT,30711852294,CASTRO ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1137,CUIT,30711841012,P.R.CASTELLI S.R.L. ,Patrimoniales y Vida
1138,CUIT,30711894507,GRUPO TMG ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1140,CUIT,30711909040,ESTUDIO BOSCH S.R.L. ,Patrimoniales y Vida
1141,CUIT,30711912971,LITSA S.R.L. ,Patrimoniales y Vida
1143,CUIT,33697961599,UNA CIFRA S.A. ,Patrimoniales y Vida
1144,CUIT,30711802904,COMPRE DIRECTO S.A. ,Patrimoniales y Vida
1145,CUIT,30711943346,MS RISK SERVICES S.A. ,Patrimoniales y Vida
1146,CUIT,30711945993,BRI BROKERS S.A. ,Patrimoniales y Vida
1147,CUIT,30711828113,TORRES - BOAGLIO S.R.L. ,Patrimoniales y Vida
1148,CUIT,30711985758,VFS ARGENTINA ASESORES DE SEGUROS SRL ,Patrimoniales y Vida
1150,CUIT,30712001093,PINASCO SOLVEYRA SRL ,Patrimoniales y Vida
1151,CUIT,30712078800,SERVICE RISK S.A. ,Patrimoniales y Vida
1152,CUIT,33712058469,ORGANIZACION NANZER & CIA.PRODUCTORES ASESORES DE SEGUROS SOCIEDAD COLECTIVA ,Patrimoniales y Vida
1153,CUIT,30712207600,RC S.R.L. ,Patrimoniales y Vida
1154,CUIT,30712096337,S & M ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1155,CUIT,30712129308,ASESORES SEGUROENLINEA S.A. ,Patrimoniales y Vida
1156,CUIT,30712065695,GUILLERMO STORINO Y ASOCIADOS S.R.L. ,Patrimoniales y Vida
1157,CUIT,30712104984,WEB BROKER SA  ,Patrimoniales y Vida
1158,CUIT,30712097465,GERBAUDI & CLEMENTE ASESORES S.R.L.   ,Patrimoniales y Vida
1159,CUIT,30712049258,EXASEG SRL ,Patrimoniales y Vida
1160,CUIT,30712182276,BROKART S.R.L. ,Patrimoniales y Vida
1161,CUIT,30712193227,ORGANIZADORA SUR S.A. ,Patrimoniales y Vida
1164,CUIT,30712218173,INTERNO S.R.L. ,Patrimoniales y Vida
1165,CUIT,30712201823,GRUPO AMUCHASTEGUI S.A. ,Patrimoniales y Vida
1166,CUIT,30712236392,CONSULTORA CENTRAL B & C S.R.L. ,Patrimoniales y Vida
1167,CUIT,30711879508,BDF PRODUCTORES ASESORES SA ,Patrimoniales y Vida
1168,CUIT,33712285929,VILLANUEVA PRODUCTORES ASESORES DE SEGUROS SRL ,Patrimoniales y Vida
1170,CUIT,30712315101,SAS CONSULTORES S.R.L. ,Patrimoniales y Vida
1171,CUIT,30712394737,CMD Y ASOCIADOS S.R.L. ,Patrimoniales y Vida
1172,CUIT,30712390472,ORGANIZACION COUYET SA ,Patrimoniales y Vida
1173,CUIT,33712374719,GRUPO QV SRL ,Articulo 19
1174,CUIT,30712389075,SEGURARSE ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1175,CUIT,30712295917,BROKER DEL BOULEVARD S.R.L. ,Patrimoniales y Vida
1176,CUIT,30712441999,MENOTTI-ELISEI PRODUCTORES ASOCIADOS ,Patrimoniales y Vida
1177,CUIT,30712465979,GSA BROKER S.R.L ,Patrimoniales y Vida
1179,CUIT,30712522360,SIGNAL ASSISTANCE SRL ,Patrimoniales y Vida
1180,CUIT,30712284222,ICONO SRL ,Patrimoniales y Vida
1181,CUIT,30712521712,SCHWARTZMAN & ASOCIADOS SA ,Patrimoniales y Vida
1182,CUIT,30712365079,ORGANIZACION DE PRODUCTORES B & R SRL ,Patrimoniales y Vida
1183,CUIT,30711778744,J N ASESORES DE SEGUROS SA ,Patrimoniales y Vida
1184,CUIT,30712245464,SEGURMAX S.R.L. ,Patrimoniales y Vida
1185,CUIT,30712478795,BROKER ASESORES S.A ,Patrimoniales y Vida
1186,CUIT,30712477314,FMA BROKERS S.R.L. ,Patrimoniales y Vida
1187,CUIT,30712885005,ACS COMERCIAL ASESORES DE SEGUROS SRL ,Patrimoniales y Vida
1188,CUIT,33712530419,DANVER S.R.L. ,Patrimoniales y Vida
1191,CUIT,33712603009,B.D.S S.R.L. ,Patrimoniales y Vida
1192,CUIT,30712771409,SAGA SRL ,Patrimoniales y Vida
1193,CUIT,30713123303,ORGANIZACION RIPA SA ,Patrimoniales y Vida
1194,CUIT,30713257105,GOSALBEZ E HIJOS SRL ,Patrimoniales y Vida
1195,CUIT,33712536239,SRG UNIVERSAL BROKER S.A ,Patrimoniales y Vida
1196,CUIT,30712797904,TOTAL RISK SRL ,Patrimoniales y Vida
1197,CUIT,30713287608,UNION COMERCIAL AI SRL ,Patrimoniales y Vida
1198,CUIT,33712544789,RED PAR BROKER SA ,Patrimoniales y Vida
1199,CUIT,30712206280,ULTU SA ,Patrimoniales y Vida
1202,CUIT,30683252375,MERCOSUR CONSULTORES SRL ,Patrimoniales y Vida
1203,CUIT,33713293909,AMERISE RICHARD SERVICIOS SRL ,Patrimoniales y Vida
1205,CUIT,30714052817,ARDAMA 2020 SA ,Patrimoniales y Vida
1206,CUIT,30713813601,VIRTUAL RISK SA ,Patrimoniales y Vida
1207,CUIT,30714021830,MAZZEO Y ALTERLEIB SA ,Patrimoniales y Vida
1208,CUIT,30713771402,ZEN BROKERS SA ,Patrimoniales y Vida
1209,CUIT,30714011037,GRUPO GOMEZ URIA 3G SRL ,Patrimoniales y Vida
1210,CUIT,30712672605,HBO BROKER SOCIEDAD ANONIMA ,Patrimoniales y Vida
1211,CUIT,30714071102,ASE ADMINISTRADORES SA ,Patrimoniales y Vida
1212,CUIT,30714058386,GRUPO MERIDIEM SRL ,Patrimoniales y Vida
1213,CUIT,30714091758,EPS BROKER S.A. ,Patrimoniales y Vida
1215,CUIT,30714101281,MASTER BROKER S.A. ,Patrimoniales y Vida
1216,CUIT,30714122564,FURTHER SOLUTIONS S.A. ,Patrimoniales y Vida
1217,CUIT,30714016225,AVENALI & ASOCIADOS SA ,Patrimoniales y Vida
1218,CUIT,30714096318,S Y C BROKERS ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1219,CUIT,30714046825,BUHO SOCIEDAD DE RESPONSABILIDAD LIMITADA ,Patrimoniales y Vida
1220,CUIT,30714123676,AIRES BROKERS SA ,Patrimoniales y Vida
1221,CUIT,30714133922,SUPRA BROKERS SA ,Patrimoniales y Vida
1222,CUIT,30714109002,GRUPO FIDUS BROKER DE ASESORES DE SEGUROS SA ,Patrimoniales y Vida
1223,CUIT,30712449353,GRUPO ASESOR VILLA MARIA SRL ,Patrimoniales y Vida
1224,CUIT,33714082189,CSCONSULTORES DE PRODUCTORES ASESORES DE SEGUROS ,Patrimoniales y Vida
1225,CUIT,30714158615,LA UNION ARG ASESORES Y PROD DE SEGUROS SA ,Patrimoniales y Vida
1226,CUIT,30714113077,BLED SERVICIOS DE PRODUCTORES ASESORES DE SEGUROS SRL ,Patrimoniales y Vida
1227,CUIT,30714204374,FX BROKER SA ,Patrimoniales y Vida
1228,CUIT,30714164615,ORGANIZACION COM SRL ,Patrimoniales y Vida
1229,CUIT,30714204498,MCR ASESORES SRL ,Patrimoniales y Vida
1230,CUIT,30714163333,HAMMERFEST SRL ,Patrimoniales y Vida
1231,CUIT,30714297402,ORGANIZACION MESOPOTAMICA ASESORAMIENTO Y SERVICIOS SA ,Patrimoniales y Vida
1232,CUIT,30714230227,JGD SRL ,Patrimoniales y Vida
1234,CUIT,33714249849,MASTRANGELO ASESORES DE SEGUROS SRL ,Patrimoniales y Vida
1235,CUIT,30714231991,PRODUCTORES ASESORES DE SEGUROS NOVECIENTOS ONCE SRL ,Patrimoniales y Vida
1236,CUIT,30710568770,ANSELMI ASESORES DE SEGUROS SA ,Patrimoniales y Vida
1237,CUIT,30714319414,LKS GROUP SRL ,Patrimoniales y Vida
1238,CUIT,30711574723,ORGANIZACION VILLA MARIA BROKER DE PRODUCTORES ASESORES DE SEGUROS SRL ,Articulo 19
1239,CUIT,30714124850,GRUPO ABYS SA ,Patrimoniales y Vida
1241,CUIT,30714297127,ZABALAS BLAUTZIK BARREIRO SRL ,Patrimoniales y Vida
1242,CUIT,30714355860,CYB  Y  ASOCIADOS ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1243,CUIT,30714400157,MITRE BROKER ASESORES DE SEGUROS SA ,Patrimoniales y Vida
1245,CUIT,30714352675,ALBERT PRODUCTORES DE SEGUROS SA ,Patrimoniales y Vida
1246,CUIT,30714248258,ONCE ESTRELLAS BROKER SRL ,Patrimoniales y Vida
1247,CUIT,30714416665,BROKER DEL PUERTO SRL ,Patrimoniales y Vida
1248,CUIT,33714440069,ORGANIZACION GIAQUINTA ELIAS SRL ,Patrimoniales y Vida
1249,CUIT,30714230413,TRASCENDER PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1250,CUIT,30710736231,S&C WHOLESALE DIVISION S.A. ,Patrimoniales y Vida
1251,CUIT,30714496308,AMK BROKERS S.R.L. ,Patrimoniales y Vida
1252,CUIT,30714125628,GRUPO SABELLI S.R.L. ,Patrimoniales y Vida
1254,CUIT,30714217387,MOLINARO BELLIN S.A. ,Patrimoniales y Vida
1255,CUIT,30714386928,CASTELLANOS & ASOCIADOS BROKER S.A. ,Patrimoniales y Vida
1256,CUIT,30714532347,APOL S.R.L. ,Patrimoniales y Vida
1257,CUIT,30713618809,SEGPA SA ,Patrimoniales y Vida
1258,CUIT,30714529613,ORGANIZACION ERNANDES S.R.L ,Patrimoniales y Vida
1259,CUIT,30714566845,LUDLOW S.A ,Patrimoniales y Vida
1260,CUIT,30714573388,HDIB S.A. ,Patrimoniales y Vida
1261,CUIT,30714478237,MELIOREM SA ,Patrimoniales y Vida
1262,CUIT,30714514306,BLF BROKER PRODUCTORES Y ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1263,CUIT,30714504009,"ORGANIZACION P&H S.A, ",Articulo 19
1264,CUIT,30714587982,JOSE HERVIDA BROKER DE ASESORES DE SEGUROS SOCIEDAD ANONIMA ,Patrimoniales y Vida
1265,CUIT,30714541729,PRODUCTORES ASESORES DE SEGUROS SOBRE RUEDAS S.A. ,Patrimoniales y Vida
1266,CUIT,30712206256,R&R ABRATTE PRODUCTORES DE SEGUROS S.A. ,Patrimoniales y Vida
1267,CUIT,30714524573,BQB S.A. ,Patrimoniales y Vida
1268,CUIT,30710826303,A.U.GROUP LATINA S.A. ,Patrimoniales y Vida
1269,CUIT,30714630683,LH BROKER ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1270,CUIT,30710330243,AWANKA S.R.L. ,Patrimoniales y Vida
1271,CUIT,30714650331,ORGANIZACION FELIU BADALO S.A. ,Patrimoniales y Vida
1272,CUIT,30714572438,MEDE ASESORES DE SEGUROS SA ,Patrimoniales y Vida
1273,CUIT,30714362875,QUALITY BROKERS S.R.L. ,Patrimoniales y Vida
1274,CUIT,30714653020,ORGANIZACION DE PRODUCTORES Y ASESORES DE SEGUROS ROCAR SRL ,Patrimoniales y Vida
1275,CUIT,30714678740,CYCLESEG S.R.L. ,Patrimoniales y Vida
1276,CUIT,30714653241,MARGENTI S.A. ,Patrimoniales y Vida
