productores_sociedad_matricula,productores_sociedad_tipo_id,productores_sociedad_id,productores_sociedad_denominacion,ramo
1277,CUIT,30552790606,EDUARDO RUESTA S.A. ,Patrimoniales y Vida
1278,CUIT,30714734853,GRUPO MAGON ASESORES DE SEGUROS S.R.L ,Patrimoniales y Vida
1279,CUIT,33714734739,CTC BROKERS SA ,Patrimoniales y Vida
1280,CUIT,33714565449,PVW BROKERS S R L  ,Patrimoniales y Vida
1281,CUIT,30710732945,BIENASEGURADO PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1282,CUIT,30711935947,ARSA ADMINISTRADORA DE RIESGOS S.A. ,Patrimoniales y Vida
1283,CUIT,30714761230,RUMBO ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1285,CUIT,30714771511,AGENCIA ADOLFO ROBLES S.A. ,Patrimoniales y Vida
1287,CUIT,30714809764,MACKINLAY S.A. ,Patrimoniales y Vida
1288,CUIT,30714681784,"SA MOUCO, COELHO Y ASOCIADOS S.R.L.  ",Patrimoniales y Vida
1289,CUIT,30714844306,ROVISEG S.A. ,Patrimoniales y Vida
1290,CUIT,30711958599,UP BROKERS S.R.L. ,Patrimoniales y Vida
1291,CUIT,30714947156,ACTIVOS GROUP SRL ,Patrimoniales y Vida
1292,CUIT,30714803677,MANFREDI Y ALCALDE SRL ,Patrimoniales y Vida
1293,CUIT,30714915955,MANCINI-UCHA SRL ,Patrimoniales y Vida
1294,CUIT,30714775231,ROHFE CONSULTORES DE RIESGOS S.A ,Patrimoniales y Vida
1295,CUIT,30714928682,DYM ASESORES DE SEGUROS SRL ,Patrimoniales y Vida
1296,CUIT,30714955515,SAN MARTIN PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1297,CUIT,30714886556,LOS CERROS PRODUCTORES ASESORES DE SEGUROS S.A.  ,Patrimoniales y Vida
1298,CUIT,30714983659,S.F. PRODUCTORES DE SEGUROS Y SERVICIOS S.A. ,Patrimoniales y Vida
1299,CUIT,30715005138,OPTIMA ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1300,CUIT,30715013564,SIMPLE GROUP S.R.L. ,Patrimoniales y Vida
1301,CUIT,30715009869,CAFENACANIS ST. S.A. ,Patrimoniales y Vida
1302,CUIT,30715012843,MAKELAAR S.A. ,Patrimoniales y Vida
1304,CUIT,30715009680,PICCOLINI ASESORES SRL ,Patrimoniales y Vida
1305,CUIT,30714991929,BA MANAGERS S.A. ,Patrimoniales y Vida
1306,CUIT,30714936812,ASPEN BROKER S.A. ,Patrimoniales y Vida
1307,CUIT,30715024981,P & T BROKERS ARGENTINA S.A. ,Patrimoniales y Vida
1308,CUIT,30714977950,CENTRALIA BROKERS S.A. ,Patrimoniales y Vida
1309,CUIT,30715046977,ROA ASESORES DE SEGUROS SOCIEDAD ANONIMA ,Patrimoniales y Vida
1310,CUIT,30714756016,CIS 1 S.R.L. ,Patrimoniales y Vida
1311,CUIT,30714950718,COMPARA Y AHORRA SRL ,Patrimoniales y Vida
1312,CUIT,30715049348,AZARA PRODUCTORES DE SEGUROS SRL ,Patrimoniales y Vida
1313,CUIT,30715082132,DEL LIBERTADOR PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1314,CUIT,30715069179,JOINPAS SRL ,Patrimoniales y Vida
1315,CUIT,30715001949,ANTUNEZ-MARCHEGIANI S.R.L. ,Patrimoniales y Vida
1316,CUIT,30715026550,ORGANIZACIÓN GARCIA-MARIÑO SRL ,Patrimoniales y Vida
1317,CUIT,30715052594,GONNET M&P ,Patrimoniales y Vida
1319,CUIT,30715109596,"ADLERCREUTZ, GIROTTO Y ASOCIADOS S.R.L. ",Patrimoniales y Vida
1320,CUIT,30715087282,ORGANIZACION CENTRO PRODUCTOR ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1321,CUIT,30715116371,GLOBAL AMERICAN BROKERS SA. ,Patrimoniales y Vida
1322,CUIT,30714076767,RMASD GROUP S.A. ,Patrimoniales y Vida
1323,CUIT,30712365575,MACHO SRL ,Patrimoniales y Vida
1324,CUIT,30715122290,GRUPO DE ASESORES EN COBERTURA SOCIEDAD ANONIMA ,Patrimoniales y Vida
1325,CUIT,30715138308,HORIANSKI BROKER S.R.L. ,Patrimoniales y Vida
1326,CUIT,30715150316,GRUPO OTE S.R.L. ,Patrimoniales y Vida
1327,CUIT,30710940564,RM ORGANIZACION DE PRODUCTORES DE SEGUROS S.A. ,Patrimoniales y Vida
1328,CUIT,30715161016,ASESORES EN LINEA SRL ,Patrimoniales y Vida
1329,CUIT,30707136363,GBS ARGENTINA S.A. ,Patrimoniales y Vida
1330,CUIT,30714919721,SMILE BROKER S.A. ,Patrimoniales y Vida
1331,CUIT,30715135090,COLLINS S.A. ,Patrimoniales y Vida
1332,CUIT,30715171496,EL FARO BROKER DE ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1333,CUIT,30715197754,CONACTIO S.R.L. ,Patrimoniales y Vida
1334,CUIT,30715189204,GRUPO MARSANT ASESORES EN SEGUROS S.A. ,Patrimoniales y Vida
1335,CUIT,30715218441,TORINO BROKERS S.A. ,Patrimoniales y Vida
1336,CUIT,30710769873,COMPARAENCASA S.A. ,Patrimoniales y Vida
1337,CUIT,30711737622,DCP CONSULTING S.R.L. ,Patrimoniales y Vida
1338,CUIT,30715193910,PUNTO ASESOR S.A. ,Patrimoniales y Vida
1339,CUIT,30715217445,AMOUNT ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1340,CUIT,30715173170,NONTHUE BROKER ASESORES DE SEGUROS SA. ,Patrimoniales y Vida
1341,CUIT,30715163507,EXPRESS ORGANIZACION DE PRODUCTORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1342,CUIT,30715101714,ARGENTINA CROSSING ASESORES DE SEGUROS S.R.L ,Patrimoniales y Vida
1343,CUIT,30715167103,RUBEN P. AMBROGETTI Y ASOCIADOS PRODUCTORES Y ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1344,CUIT,33715211969,ISG ADMINISTRADORES DE RIESGO S.R.L. ,Patrimoniales y Vida
1345,CUIT,33715057129,MICHELI GANDOLFI Y ASOCIADOS S.A. ,Patrimoniales y Vida
1346,CUIT,30715215469,MGP BROKER S.A. ,Patrimoniales y Vida
1347,CUIT,30711737312,ORGANIZACION CUYANA BROKER ASESORAMIENTO Y SERVICIOS S.A. ,Patrimoniales y Vida
1348,CUIT,30715285963,PCA ASESORES DE SEGUROS ,Patrimoniales y Vida
1349,CUIT,30715322079,IN BROKER S.R.L ,Patrimoniales y Vida
1350,CUIT,30713684100,BROKER PACK PRODUCTORES DE SEGUROS S.A. ,Patrimoniales y Vida
1351,CUIT,30715319396,PROASESOR S.R.L. ,Patrimoniales y Vida
1352,CUIT,30715358901,DAG BROKERS SOCIEDAD DE RESPONSABILIDAD LIMITADA ,Patrimoniales y Vida
1353,CUIT,30715316281,AB CONSULTORIA S.A. ,Patrimoniales y Vida
1354,CUIT,30715316656,MARIANO LARRETEGUY Y ASOCIADOS S.R.L. ,Patrimoniales y Vida
1355,CUIT,30715341618,MAX SOLUCIONES PATRIMONIALES S.R.L. ,Patrimoniales y Vida
1356,CUIT,30715297341,CAVALLERO PRODUCTORES ASESORES DE SEGUROS ,Patrimoniales y Vida
1357,CUIT,30715283375,BUYINS S.A. ,Patrimoniales y Vida
1358,CUIT,30715376780,CGL ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1359,CUIT,30715324659,DDN BARILOCHE S.A. ,Patrimoniales y Vida
1360,CUIT,30709040398,GRUPO MERITO SA ,Patrimoniales y Vida
1361,CUIT,30715380567,SENS GROUP SRL ,Patrimoniales y Vida
1362,CUIT,33715395709,FFH ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1363,CUIT,30715368826,BRICK BROKERS S.R.L. ,Patrimoniales y Vida
1364,CUIT,33715411739,ORGANIZACION IVIGLIA S.R.L. ,Patrimoniales y Vida
1365,CUIT,30715364332,CRV BROKER S.R.L. ,Patrimoniales y Vida
1366,CUIT,30715340441,AR BROKERS PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1367,CUIT,30715371843,ANGIONE ASESORES & PRODUCTORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1368,CUIT,30715456369,IPSUM S.R.L. ,Patrimoniales y Vida
1369,CUIT,30715364766,ORGANIZACION SAPOZNICOFF S.R.L. ,Patrimoniales y Vida
1370,CUIT,30715436333,LOVELLI - ROULET S.R.L. ,Patrimoniales y Vida
1371,CUIT,30715434799,SALTA P.A.S. S.R.L. ,Patrimoniales y Vida
1372,CUIT,30715445790,SGS SOLUCIONES S.A. ,Patrimoniales y Vida
1373,CUIT,30715484656,MASTRANGELO MOLINA ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1374,CUIT,30715442902,LIBERTADOR SS S.A. ,Patrimoniales y Vida
1375,CUIT,30715440179,SOLUCIONES EN RIESGOS S.A. ,Patrimoniales y Vida
1376,CUIT,30715423681,BBVA BROKER S.A. ,Patrimoniales y Vida
1377,CUIT,30715362747,VOLKSWAGEN BROKERS ARGENTINA S.A. ,Patrimoniales y Vida
1378,CUIT,30709570818,ARKHUE ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1379,CUIT,30715472879,SANTOS FARACE Y ASOC S.A. ,Patrimoniales y Vida
1380,CUIT,30715476475,DLP CONSULTORA S.A. ,Patrimoniales y Vida
1381,CUIT,30715470612,A-Z INTEGRADOS S.R.L. ,Patrimoniales y Vida
1382,CUIT,30715486438,ORGANIZACION ALMAR S.R.L. ,Patrimoniales y Vida
1383,CUIT,30715425056,GIORGIO Y ASOC. BROKER DE PRODUCTORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1384,CUIT,33715505989,RISKMEDIA LATINOAMERICA S.A. ,Patrimoniales y Vida
1385,CUIT,30715463020,BERTOLACCINI S.A. ,Patrimoniales y Vida
1386,CUIT,30715524445,ACONCAGUA BROKER S.A. ,Patrimoniales y Vida
1387,CUIT,30715517678,GERARDO Y ESTEBAN VICENTE S.R.L. ,Patrimoniales y Vida
1388,CUIT,30715538616,MASPOCH-RODRIGUEZ PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1389,CUIT,30714381004,REAL PLANNING SA ,Patrimoniales y Vida
1390,CUIT,33715553789,ASESORES DE SEGUROS DEL NORTE S.A. ,Patrimoniales y Vida
1391,CUIT,30715086308,ORGANIZACION MEIDEN S.R.L. ,Patrimoniales y Vida
1392,CUIT,30715556630,HSC PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1393,CUIT,30715557602,CBI SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1394,CUIT,30715595067,SEGYTEC S.A. ,Patrimoniales y Vida
1395,CUIT,30714353868,BROKERS AND INVESTORS S.A. ,Patrimoniales y Vida
1396,CUIT,30715330543,CASEY & CASEY S.R.L. ,Patrimoniales y Vida
1397,CUIT,30715515462,CUYO BROKER S.A. ,Patrimoniales y Vida
1398,CUIT,30715621165,CONDE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1399,CUIT,30715373811,"NERINA NATALIA MASAT, GERARDO LUIS PRINCIPE, LUIS ALBERTO ANTONIO BONAFEDE Y ANDRES MARCELO WILLINER SOCIEDAD COLECTIVA ",Articulo 19
1400,CUIT,30715635972,NC ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1401,CUIT,30715664204,GRUPO CONTI DESARROLLO COMERCIAL CIAS METRO S.R.L. ,Patrimoniales y Vida
1402,CUIT,30715597183,GRUPO NUEVOS AIRES S.A. ,Patrimoniales y Vida
1403,CUIT,30715544829,CAYETANO ASTIGUETA S.R.L. ,Patrimoniales y Vida
1404,CUIT,30715274945,MARIGLIANO & PAYROLA S.R.L. ,Patrimoniales y Vida
1405,CUIT,30715549359,VARESE BROKERS S.R.L. ,Patrimoniales y Vida
1406,CUIT,30715637290,CBA BROKERS S.R.L. ,Patrimoniales y Vida
1407,CUIT,30715594699,ALPHA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1408,CUIT,30715607111,ASESOR INTEGRAL S.R.L. ,Patrimoniales y Vida
1409,CUIT,30715611518,BROKER DEL PLATA PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1410,CUIT,30715566873,ZAMA BROKER DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1411,CUIT,30715269496,FRANCISCO MANSILLA Y CIA SOCIEDAD COLECTIVA ,Patrimoniales y Vida
1412,CUIT,30715283235,JORGE LOINAZ S.A. ,Patrimoniales y Vida
1413,CUIT,30715556525,CARRILLO 1858 S.R.L ,Patrimoniales y Vida
1414,CUIT,30714753866,DIAZ DIEBEL S.R.L. ,Patrimoniales y Vida
1415,CUIT,30715591177,NORDKAPP S.A. ,Patrimoniales y Vida
1416,CUIT,30715619039,UTURUNCOS S.A. ,Patrimoniales y Vida
1417,CUIT,30715136453,TS TITANIUM S.A. ,Patrimoniales y Vida
1418,CUIT,30715399004,SEGENAR S.A. ,Patrimoniales y Vida
1419,CUIT,30715598074,GRUPO MBR S.A. ,Patrimoniales y Vida
1420,CUIT,30715702114,SAN TELMO BROKER S.A. ,Patrimoniales y Vida
1421,CUIT,33715510699,GRUPO CARREIRA S.A. ,Patrimoniales y Vida
1422,CUIT,30711261504,ORGANIZACION UNO S.R.L. ,Patrimoniales y Vida
1423,CUIT,30715332910,BFV S.R.L. ,Patrimoniales y Vida
1424,CUIT,30715784862,CIO ARGENTINA BROKERS S.A. ,Patrimoniales y Vida
1425,CUIT,33715753729,SAN ISIDRO BROKER S.R.L. ,Patrimoniales y Vida
1426,CUIT,30715766155,GUD BROKER DE SEGUROS S.R.L. ,Patrimoniales y Vida
1427,CUIT,30714388599,NORTH GROUP PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1428,CUIT,30715763504,ELIA AND PARTNERS S.A. ,Patrimoniales y Vida
1429,CUIT,30715749838,PSCB S.R.L. ,Patrimoniales y Vida
1430,CUIT,30715810561,PROMELARGE S.R.L. ,Patrimoniales y Vida
1431,CUIT,30715741594,ADVISORS GROUP S.R.L. ,Patrimoniales y Vida
1432,CUIT,30715479903,AICARDI BROKER S.R.L. ,Patrimoniales y Vida
1433,CUIT,33715896589,CYC ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1434,CUIT,30715757253,M & G BROKER S.R.L. ,Patrimoniales y Vida
1435,CUIT,30715742183,TRES DE UN PAR PERFECTO S.A. ,Patrimoniales y Vida
1436,CUIT,30708904259,BDS S.R.L. ASESORES DE SEGUROS ,Patrimoniales y Vida
1437,CUIT,30715860593,MISIONES MAKLER SOCIEDAD ANONIMA ,Patrimoniales y Vida
1438,CUIT,30715804049,GUADALUPE BROKER S.R.L. ,Patrimoniales y Vida
1439,CUIT,30715562584,CSP ASESORES EN SEGUROS S.A. ,Patrimoniales y Vida
1440,CUIT,30715865803,FITO Y ASOCIADOS S.A. ,Patrimoniales y Vida
1441,CUIT,33715723579,CASTRO BROKERS DE SEGUROS SRL ,Patrimoniales y Vida
1443,CUIT,30715879855,NUEVO CHACO BROKER DE SEGUROS S.A. ,Patrimoniales y Vida
1444,CUIT,30715935631,TAXSEG SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1445,CUIT,30715903691,JOHN PELLEGRINI MANAGEMENT GROUP S.R.L. ,Patrimoniales y Vida
1446,CUIT,30715989383,FOTA PRODUCTORES ASESORES DE SEGUROS SOCIEDAD DE RESPONSABILIDAD LIMITADA ,Patrimoniales y Vida
1447,CUIT,30715900439,PRAVISANI S.A. ,Patrimoniales y Vida
1448,CUIT,30715808206,POBLETEMONTENEGRO ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1449,CUIT,30716031256,MOSCARDINI Y GATICA BROKER S.A. ,Patrimoniales y Vida
1450,CUIT,30715542702,GRUPO SIERRA ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1451,CUIT,30715491466,ROSENTAL PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1452,CUIT,30715951971,SOTO GRUPO ASESOR S.R.L. ,Patrimoniales y Vida
1453,CUIT,30715991728,GRUPO PORCEL ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1454,CUIT,30715935550,CHANES DAFA Y ASOCIADOS S.R.L. ,Patrimoniales y Vida
1455,CUIT,30715984608,BROKERS ANDINOS SOCIEDAD DE RESPONSABILIDAD LIMITADA ,Patrimoniales y Vida
1456,CUIT,30715968122,BEDIFFER S.R.L. ,Patrimoniales y Vida
1457,CUIT,30715979760,CETW BROKERS S.A. ,Patrimoniales y Vida
1458,CUIT,30715903411,MR BROKERS S.A. ,Patrimoniales y Vida
1459,CUIT,30716100215,ATTITUDE ADMINISTRADORES DE RIESGO S.R.L. ,Patrimoniales y Vida
1460,CUIT,30716104644,ALONSO & BERNARDI SRL ,Patrimoniales y Vida
1461,CUIT,30716111578,UVANILLA S.A. ,Patrimoniales y Vida
1462,CUIT,30716106612,DESARROLLO COMERCIAL DE CARTERAS S.A.S. ,Patrimoniales y Vida
1463,CUIT,30716111535,TOYOTA BROKER DE SEGUROS ARGENTINA S.A. (PRODUCTORES ASESORES) ,Patrimoniales y Vida
1464,CUIT,30715127055,US BANFIELD S.R.L. ,Patrimoniales y Vida
1465,CUIT,30715315536,ALISIARDI & ASOCIADOS SOCIEDAD ANONIMA ,Patrimoniales y Vida
1466,CUIT,30716072920,BAIRES BROKER S.A. ,Patrimoniales y Vida
1467,CUIT,30716111675,NAVE MOTORS ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1468,CUIT,30716152886,GG&G BROKERS ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1469,CUIT,30716110156,CENTRO ATENCION PAS S.R.L. ,Patrimoniales y Vida
1470,CUIT,30715922688,SYNDROME S.R.L. ,Patrimoniales y Vida
1471,CUIT,30716123290,CAVICCHIA PRODUCTORES ASESORES DE SEGUROS S.R.L.  ,Patrimoniales y Vida
1472,CUIT,30716079224,ORGANIZACION CORTES S.R.L. ,Patrimoniales y Vida
1474,CUIT,30716002388,SELF SERVICE ARGENTINA ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1476,CUIT,30716228629,MAGBROKER S.R.L. ,Patrimoniales y Vida
1477,CUIT,30715979396,SEGU LEY S.R.L. ,Patrimoniales y Vida
1478,CUIT,30716244853,MIGHTY BROKER S.R.L. ,Patrimoniales y Vida
1479,CUIT,30716241706,BAF ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1480,CUIT,30716211343,SUMMA S.A. ,Patrimoniales y Vida
1481,CUIT,33716215879,OASE S.A. ,Patrimoniales y Vida
1482,CUIT,33716166029,GRUPO CARENA S.A.S ,Patrimoniales y Vida
1483,CUIT,30716164388,OPTIMA PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1484,CUIT,30715651781,SINERGIA BROKER DE ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1485,CUIT,30715927809,CERIONI PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1486,CUIT,30716158957,AGRUPAS S.R.L. ,Patrimoniales y Vida
1487,CUIT,30716203510,PARIS BROKER DE SEGUROS S.A. ,Patrimoniales y Vida
1488,CUIT,30716230917,ELEGIR AR S.A.S. ,Patrimoniales y Vida
1489,CUIT,30716250152,INSUROND S.A.S ,Patrimoniales y Vida
1490,CUIT,30715969846,ORGANIZACION F&C S.R.L. ,Patrimoniales y Vida
1491,CUIT,33716192259,BANCALARY GROUP & ASOCIADOS S.R.L. ,Patrimoniales y Vida
1492,CUIT,30716199440,FERRERO VERSINO S.R.L. ,Patrimoniales y Vida
1493,CUIT,30716152746,A2 SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1494,CUIT,30716031299,MULTISEGRUP S.R.L. ,Patrimoniales y Vida
1495,CUIT,30716225166,TEN BROKING PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1496,CUIT,30716309629,AG360 PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1497,CUIT,30716081008,SEGUREN S.A. ,Patrimoniales y Vida
1498,CUIT,30716218194,SICUREZZA BROKERS S.R.L. ,Patrimoniales y Vida
1499,CUIT,30716029782,IB BROKER INSURANCE S.A. ,Patrimoniales y Vida
1500,CUIT,30716394626,TECNICA Y SERVICIOS EN GESTION DE RIESGOS S.R.L. ,Patrimoniales y Vida
1501,CUIT,30716302799,MD SOCIEDAD DE PRODUCTORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1502,CUIT,33715857699,CP BROKER S.R.L. ,Patrimoniales y Vida
1503,CUIT,30716260905,GDLF PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1504,CUIT,30710563310,DE COMPRAS ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1505,CUIT,30716150727,GRUPO SCOPPA ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1506,CUIT,30716357313,BOERI PIZARRO & ASOCIADOS PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1507,CUIT,30716451840,PEVASC S.R.L. ,Patrimoniales y Vida
1508,CUIT,30716382946,MERCEDES-BENZ BROKER ARGENTINA S.A. ,Patrimoniales y Vida
1509,CUIT,30716411091,OFICINA SAN LORENZO SERVICIOS DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1510,CUIT,33716458909,AYRAS ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1512,CUIT,30716167611,CAM ASESORES DE SEGUROS S.A.S ,Patrimoniales y Vida
1513,CUIT,30716330407,KISHIMA BROKER DE SEGUROS S.R.L. ,Patrimoniales y Vida
1514,CUIT,30715962205,PRODUCTORES Y ASESORES ROSSISEG S.R.L. ,Patrimoniales y Vida
1515,CUIT,30715819631,WECOVER S.A.S. ,Patrimoniales y Vida
1516,CUIT,30716076756,QUALIS PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1517,CUIT,30716348128,SUPERVIELLE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1518,CUIT,30716472929,GRUPO DARWIN PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1519,CUIT,30716133598,ORGANIZACION  JRM S.R.L. ,Patrimoniales y Vida
1520,CUIT,30716533413,M BROKERS S.A. ,Patrimoniales y Vida
