productores_sociedad_matricula,productores_sociedad_tipo_id,productores_sociedad_id,productores_sociedad_denominacion,ramo
1521,CUIT,30715950932,"LASALANDRA, QUINTEROS Y ASOCIADOS S.A.S. ",Patrimoniales y Vida
1522,CUIT,30707809317,LOYALTY SECURED S.A. ,Patrimoniales y Vida
1523,CUIT,30716290030,B&D BROKER DE SEGUROS S.R.L. ,Patrimoniales y Vida
1524,CUIT,30716112019,F.P.R. ASESORES S.R.L. ,Patrimoniales y Vida
1525,CUIT,30716454084,BCP BROKERS DE ASESORES Y PRODUCTORES DE SEGUROS S.A. ,Patrimoniales y Vida
1526,CUIT,30716057581,JCT BROKERS DE SEGUROS SRL ,Patrimoniales y Vida
1527,CUIT,30716472732,C & T BROKERS S.R.L. ,Patrimoniales y Vida
1528,CUIT,30716494299,DIGITALSEG S.A. ,Patrimoniales y Vida
1529,CUIT,33716388269,ALA BROKERS SRL ,Patrimoniales y Vida
1530,CUIT,30716559110,AB ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1531,CUIT,30716085364,RB & ASOCIADOS S.A.S. ,Patrimoniales y Vida
1532,CUIT,30716612437,MARTINEZ EGEA BROKERS DE SEGUROS SRL ,Patrimoniales y Vida
1533,CUIT,30716190559,GRUPO MATTHEWS PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1534,CUIT,30716631105,WOW DIGITAL BROKERING S.A. ,Patrimoniales y Vida
1535,CUIT,30715469037,SMART GROUP S.R.L. ,Patrimoniales y Vida
1536,CUIT,30716220520,CONSULTORA DEL ESTE S.A.S. ,Patrimoniales y Vida
1537,CUIT,30716583410,MASSEG BROKER PRODUCTORES DE SEGUROS S.A. ,Patrimoniales y Vida
1538,CUIT,30716124947,FRAIRE & DE BENEDETTO - BROKER DE SEGUROS S.A. ,Patrimoniales y Vida
1539,CUIT,30716482789,GRUPO BLURANS S.R.L. ,Patrimoniales y Vida
1540,CUIT,30716559129,A BKR ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1541,CUIT,30716639203,GREEN UMBRELLA BROKER S.A. ,Patrimoniales y Vida
1542,CUIT,30716607727,ORGANIZACION LUDUEÑA BERNASCONI S.R.L. ,Patrimoniales y Vida
1543,CUIT,30716619326,DI RAIMONDO BROKERS ASESORES EN SEGUROS S.R.L. ,Patrimoniales y Vida
1544,CUIT,30716622858,GAP BROKER S.R.L. ,Patrimoniales y Vida
1545,CUIT,30716667991,ORANGE ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1546,CUIT,30716653281,JAZHAL & TESSI PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1547,CUIT,30716664666,CENTRO PRODUCTORES S.A. ,Patrimoniales y Vida
1548,CUIT,30716528894,VISION BROKER S.A. ,Patrimoniales y Vida
1549,CUIT,30716010895,CEIBAL ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1550,CUIT,30716449994,SEQUEIRA BROKER & ASOC. S.A.S. ,Patrimoniales y Vida
1551,CUIT,30716472341,O.L. BROKER S.A.S. ,Patrimoniales y Vida
1552,CUIT,30716692414,PREMIER RISK ADVISORS S.A. ,Patrimoniales y Vida
1554,CUIT,30716557053,CASIVA Y CIA. S.A.S. ,Patrimoniales y Vida
1555,CUIT,30715723812,INSO Q S.R.L. ,Patrimoniales y Vida
1556,CUIT,30716682974,FORTE PRODUCTORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1557,CUIT,33716668059,MAGNA SERVICIOS DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1558,CUIT,30716347393,MILLENIUM DIGITAL GROUP S.A.S ,Patrimoniales y Vida
1559,CUIT,30716714000,QUICK PRODUCTORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1560,CUIT,30716730413,IBL BROKER SOCIEDAD POR ACCIONES SIMPLIFICADA ,Patrimoniales y Vida
1561,CUIT,30716772418,AVANZAR PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1562,CUIT,30716689324,SG GROUP BROKER DE SEGUROS S.R.L. ,Patrimoniales y Vida
1563,CUIT,30716751852,MAGAMOCHE SOCIEDAD DE RESPONSABILIDAD LIMITADA ,Patrimoniales y Vida
1564,CUIT,30716491605,COMERCIALIZADORA ARGENTINA DE SERVICIOS PRODUCTORES ASESORES DE SEGUROS SRL ,Patrimoniales y Vida
1565,CUIT,33716415169,XTREME RU S.R.L. ,Patrimoniales y Vida
1566,CUIT,30716269430,GERLOFF Y ASOCIADOS S.R.L. ,Articulo 19
1567,CUIT,30716603152,EMPARA ASESORES S.A.S. ,Patrimoniales y Vida
1568,CUIT,30716784858,PASAP S.A. ,Patrimoniales y Vida
1569,CUIT,30716835266,GRUPO RIO CUARTO ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1570,CUIT,30716587025,CUIDAR-C SOCIEDAD ANONIMA UNIPERSONAL ,Patrimoniales y Vida
1571,CUIT,30716593939,CARLOS ALFREDO CASAS Y ASOCIADOS S.R.L. ,Patrimoniales y Vida
1572,CUIT,30716760282,GS ASESORES S.A.S. ,Patrimoniales y Vida
1573,CUIT,30716525070,HIJOS DE FASSIONE OSMAR S.R.L. ,Patrimoniales y Vida
1574,CUIT,30716731967,ASEGURALO PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1575,CUIT,30716743639,LEYROD BROKERS S.R.L. ,Patrimoniales y Vida
1576,CUIT,30716867761,N&C ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1577,CUIT,30716836149,PROTECT AND GUARANTEE S.A.S ,Patrimoniales y Vida
1578,CUIT,30716665476,FERNANDEZ & OLIVER SOCIEDAD DE PRODUCTORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1579,CUIT,33716863129,UNIS ASESORES DE RIESGOS S.A. ,Patrimoniales y Vida
1580,CUIT,30716822504,MEC LINKER BROKER DE ARGENTINA S.R.L. ,Patrimoniales y Vida
1581,CUIT,30714686360,PREMEL S.R.L. ,Patrimoniales y Vida
1582,CUIT,33716878029,UNIPAS BROKER SOCIEDAD ANONIMA ,Patrimoniales y Vida
1583,CUIT,30716631881,ZONA BROKER SRL ,Patrimoniales y Vida
1584,CUIT,30716844125,VAAS BROKER S.A. ,Patrimoniales y Vida
1585,CUIT,30716899922,QUORE ARGENTINA BROKER DE SEGUROS S.R.L. ,Patrimoniales y Vida
1586,CUIT,30716929139,ASESORAMIENTO EN RIESGOS S.A.U. ,Patrimoniales y Vida
1587,CUIT,30716556995,LEVELAR S.A. ,Patrimoniales y Vida
1588,CUIT,30716637146,NAHUEL REYES Y CIA SOCIEDAD DE RESPONSABILIDAD LIMITADA ,Patrimoniales y Vida
1589,CUIT,30716869217,SEQUIRO S.A. ,Patrimoniales y Vida
1590,CUIT,30716933136,GRUPO FIRENZE MDQ S.A.S ,Patrimoniales y Vida
1591,CUIT,30716940698,BROKERS AND CARS S.A. ,Patrimoniales y Vida
1592,CUIT,30716853787,LAE PRODUCTORES Y ASESORES S.A.S ,Patrimoniales y Vida
1593,CUIT,30716960745,ALIATE S.A.S. ,Patrimoniales y Vida
1594,CUIT,30717019918,VEINTISIETECUARENTA S.A. ,Patrimoniales y Vida
1595,CUIT,30715891162,GARRIDO LOMBARDO S.R.L. ,Patrimoniales y Vida
1596,CUIT,30716899159,MIELNIK SAWA PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1597,CUIT,30716878623,365 BROKER S.R.L. ,Patrimoniales y Vida
1598,CUIT,30717054268,ORGANIZACION BIGATTON S.A. ,Patrimoniales y Vida
1599,CUIT,30717060128,DSSGROUP ASESORES EN SEGUROS S.A. ,Patrimoniales y Vida
1600,CUIT,30716645327,HY BROKER DE SEGUROS S.A.S. ,Patrimoniales y Vida
1601,CUIT,30715616072,GRUPO ABRA CONSULTORES DE RIESGOS S.R.L. ,Patrimoniales y Vida
1602,CUIT,30716948052,ASEGURA AHORA BROKER S.A. ,Patrimoniales y Vida
1603,CUIT,30716868229,RS ASESORES EN SEGUROS S.R.L. ,Patrimoniales y Vida
1604,CUIT,30716764695,NASISI & VEREA SOCIEDAD DE RESPONSABILIDAD LIMITADA ,Patrimoniales y Vida
1605,CUIT,30716946351,AFFINITY BROKER S.A. ,Patrimoniales y Vida
1606,CUIT,30717034712,SOLINS S.R.L. ,Patrimoniales y Vida
1607,CUIT,30716654911,MURAD MOLINA S.R.L. ,Patrimoniales y Vida
1608,CUIT,30716950804,ASESORES DE SEGUROS ALONSO S.A.S. ,Patrimoniales y Vida
1609,CUIT,30716851059,SGA PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1610,CUIT,30716646196,MARISA ROMAN BROKERS S.A. ,Patrimoniales y Vida
1611,CUIT,30717098311,IDEA PREMIUM BROKER S.A. ,Patrimoniales y Vida
1612,CUIT,30716943107,NOVO ASESORES S.A. ,Patrimoniales y Vida
1613,CUIT,30717005453,OPEN BROKER S.A. ,Patrimoniales y Vida
1614,CUIT,30716855887,OPTTA S.A. ,Patrimoniales y Vida
1615,CUIT,30717138437,BULLETBABA S.R.L. ,Patrimoniales y Vida
1616,CUIT,30716877449,CONNECT BROKER S.A. ,Patrimoniales y Vida
1617,CUIT,30716337975,AYRES SERVICIOS DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1618,CUIT,33716656999,PUNTCOM S.A. ,Patrimoniales y Vida
1619,CUIT,30716305070,RT PRODUCTORES S.A.S. ,Patrimoniales y Vida
1620,CUIT,30717053652,M&K PRODUCTORES DE SEGUROS S.A.S ,Patrimoniales y Vida
1621,CUIT,30716796104,SOMOSPAS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1622,CUIT,30717263444,AGUSTIN PEREYRA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS SRL ,Patrimoniales y Vida
1623,CUIT,30716885689,SAN IGNACIO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1624,CUIT,30717051900,KUNE SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1625,CUIT,30717154610,VALSEL SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1626,CUIT,30717075842,ORGANIZACION ROBLE S.R.L. ,Patrimoniales y Vida
1627,CUIT,30717189503,GUARDIA E HIJOS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS SRL ,Patrimoniales y Vida
1628,CUIT,33717099449,SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS ARCE S.R.L. ,Patrimoniales y Vida
1629,CUIT,30717160424,HERRERO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1630,CUIT,30717087735,POLKO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1631,CUIT,30717022528,PRODUCTORES ASESORES DE SEGUROS BAMBOO S.A. ,Patrimoniales y Vida
1632,CUIT,30717057496,INTEBROK SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1633,CUIT,30716863847,ASESORES DEL INTERIOR SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1634,CUIT,30716601532,Q & ICA S.R.L. ,Patrimoniales y Vida
1635,CUIT,30717090957,LET OP SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1636,CUIT,30717029417,GAUSEG SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1637,CUIT,30716958953,PHI PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1638,CUIT,30717083748,CASTRO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1639,CUIT,30717290050,HEREDIASEG SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1640,CUIT,30716792990,FUTURE SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1641,CUIT,30717286193,O.C.S. SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1642,CUIT,30716242524,RGA ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1643,CUIT,33716594039,ORGANIZACION TRENEL S.A. ,Patrimoniales y Vida
1644,CUIT,30717386562,VERSADO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1645,CUIT,30716981270,FLORENCIO DEL SUR S.R.L. ,Patrimoniales y Vida
1646,CUIT,30717229289,SPECIALTY SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1647,CUIT,30717228037,NIMBUS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S ,Patrimoniales y Vida
1648,CUIT,30717384756,ORGANIZAR SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1649,CUIT,30717116646,321 BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1650,CUIT,30717435008,ORGANIZACION TALCAHUANO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1651,CUIT,30717395472,ALDEAMARKETS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1652,CUIT,33717358339,FEDAVAL PRODUCTORES ASESORES DE SEGUROS SOCIEDAD DE RESPONSABILIDAD LIMITADA ,Patrimoniales y Vida
1653,CUIT,30717395669,VERTRAUEN BROKERS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1654,CUIT,30717340163,ASECOM SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1655,CUIT,30716586215,SIRIUS BROKER DE SEGUROS SRL SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS ,Patrimoniales y Vida
1656,CUIT,30717309959,JRR SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1657,CUIT,30717069168,PORT WILLIAMS S.R.L. ,Patrimoniales y Vida
1658,CUIT,30717408205,NDA PRODUCTORES ASESORES DE SEGUROS SOCIEDAD DE RESPONSABILIDAD LIMITADA ,Patrimoniales y Vida
1659,CUIT,33717536709,AMBROGGI MANZANO PRODUCTORES DE SEGUROS S.A.S ,Patrimoniales y Vida
1660,CUIT,30717080250,GESTION CITERA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS SOCIEDAD ANONIMA ,Patrimoniales y Vida
1661,CUIT,30717404242,TUGARANTIA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1662,CUIT,30717469859,CLOVER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1663,CUIT,30717545334,BE SAFE SOCIEDAD DE PRODUCTORES Y ASESORES DE SEGUROS SOCIEDAD ANONIMA ,Patrimoniales y Vida
1664,CUIT,30717398927,GVAC PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1665,CUIT,33717240699,AMALGAMA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1666,CUIT,30717475301,DOBLE OCHO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1667,CUIT,30717554929,ZR PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1668,CUIT,30717660214,NALU EXCLUSIVA PRODUCTORES ASESORES DE SEGUROS SOCIEDAD ANONIMA ,Patrimoniales y Vida
1669,CUIT,33717397709,HG SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1670,CUIT,33717375489,BGS LATAM BROKER PRODUCTORES ASESORES DE SEGUROS S.A.  ,Patrimoniales y Vida
1671,CUIT,30717288722,TIME TRAVELLERS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1672,CUIT,30717501027,BBR BROKER S.R.L. SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS ,Patrimoniales y Vida
1673,CUIT,30717545482,GURO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1674,CUIT,30717499391,SN BROKERS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1675,CUIT,30717157008,TECNOSUR SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Articulo 19
1676,CUIT,33717004979,MIBRO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1677,CUIT,30717665216,ZALAZAR Y ASOCIADOS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1678,CUIT,30717631885,INTERPAS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1679,CUIT,30717661113,FAD PRODUCTORES ASESORES DE SEGUROS ASOCIADOS S.R.L. ,Patrimoniales y Vida
1680,CUIT,30717517519,HEADING SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1681,CUIT,33717443379,CERTUS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S ,Patrimoniales y Vida
1682,CUIT,30717639444,COMAFI SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1683,CUIT,30717161676,DE LA A A LA Z SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1684,CUIT,30717555321,CONFIANCE SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1685,CUIT,30717543242,CONTROL BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1686,CUIT,30717618129,TEEM SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1687,CUIT,30717672875,INVAI SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L ,Patrimoniales y Vida
1688,CUIT,30717660583,LEXUS AR SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1689,CUIT,30717640183,NETWORK SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1690,CUIT,30717685160,RA BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1691,CUIT,30717614093,GRIB SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1692,CUIT,30717311511,CORONEL MOYA  Y ASOCIADOS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1693,CUIT,30717486494,ALTAMIRANO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1694,CUIT,30717613526,ALFREDO CORDONE SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1695,CUIT,30717713407,FOCUS BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1696,CUIT,30717521850,VE.DI. SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1697,CUIT,30715533940,APH SOCIEDAD DE PRODUCTORES Y ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1698,CUIT,30717681378,ELEMENTAL BROKERS SOCIEDAD DE PRODUCTORES Y ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1699,CUIT,30717686604,LANDS BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1700,CUIT,30717496074,GOMEZ LORENZO PRODUCTORES ASESORES DE SEGUROS S.A.S ,Patrimoniales y Vida
1701,CUIT,30717812723,KAVOP SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1702,CUIT,30716593750,LOPEZ Y MEJUTO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1703,CUIT,30717486427,VIGIER BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1704,CUIT,30717581950,TUFLIP SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1705,CUIT,30717628302,DMB CONSULTORES SOC DE PRODUCTORES ASESORES DE SEGUROS SOCIEDAD DE RESPONSABILIDAD LIMITADA ,Patrimoniales y Vida
1706,CUIT,30717814254,TAMIN BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1707,CUIT,30717080390,LE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1708,CUIT,30717473449,PAS.UNUM.ORGANIZADORES S.A.S. SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS ,Patrimoniales y Vida
1709,CUIT,30717886301,JIF SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1710,CUIT,33717863939,INFITINYBROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1711,CUIT,30717754472,QUEBEC SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1712,CUIT,30717810798,HABITAT SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS SOCIEDAD DE RESPONSABILIDAD LIMITADA ,Patrimoniales y Vida
1713,CUIT,30717674312,CYBER ASSIST SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1714,CUIT,30717703568,LEGAL BROKERS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1715,CUIT,30717884694,SHELTER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1716,CUIT,30717118592,SXIETE SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S ,Patrimoniales y Vida
1717,CUIT,33717939099,NEW SUNRISE BROKER PRODUCTOR ASESOR DE SEGUROS SOCIEDAD ANONIMA ,Patrimoniales y Vida
1718,CUIT,30717690792,NEW TECH BROKERS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1719,CUIT,30717665313,ALFREDO CHIAPPUSSI SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
