productores_sociedad_matricula,productores_sociedad_tipo_id,productores_sociedad_id,productores_sociedad_denominacion,ramo
1720,CUIT,30717875547,GUSTAVO R. PALMA E HIJOS PRODUCTORES DE SEGUROS SOCIEDAD DE RESPONSABILIDAD LIMITADA ,Patrimoniales y Vida
1721,CUIT,30717098680,SAL Y SILVETTI SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S ,Patrimoniales y Vida
1722,CUIT,30718019105,MERCI PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1723,CUIT,30718004965,ALIWEN SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1724,CUIT,30717630935,MMP ASESORES SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1725,CUIT,30717485471,SESAN NASUTI & ASOCIADOS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1726,CUIT,30717954919,BMSP BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1727,CUIT,30717947483,VDT SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1728,CUIT,30717920569,ORGPADUA SOCIEDAD DE PRODUCTORES ASESORES DE SEGURO S.R.L. ,Patrimoniales y Vida
1729,CUIT,30717781453,FEDERICO Y ASOCIADOS PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1730,CUIT,30717730085,ASC SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1731,CUIT,30717692965,SOUTH BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1732,CUIT,30718098250,CORPUS BROKER PRODUCTORES ASESORES DE SEGUROS SOCIEDAD ANONIMA ,Patrimoniales y Vida
1733,CUIT,30717848248,THE UMBRELLA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1734,CUIT,30717711951,S.O.S. SUCURSAL OESTE SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1735,CUIT,30717723410,SUNI SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS SOCIEDAD DE RESPONSABILIDAD LIMITADA ,Patrimoniales y Vida
1736,CUIT,30717687430,FINEX PATRIMONIOS PRODUCTORES DE SEGUROS S.A. ,Patrimoniales y Vida
1737,CUIT,30718019423,ANTEGIOVANNI & ASOCIADOS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1738,CUIT,30717845540,SER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1739,CUIT,30717955958,ACTIVE SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1740,CUIT,30717592901,FASTED SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1741,CUIT,30718076052,PENTA BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1742,CUIT,30717884988,BROKER ORV ALIANZAS INTELIGENTES SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1743,CUIT,30717872041,BACS BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1744,CUIT,30718214188,VUS BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1745,CUIT,30717788652,ORGANIZACION CHIALVO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1746,CUIT,30717112934,ANBA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1747,CUIT,30715407384,SINCRONICIDAD S.A. SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS  ,Patrimoniales y Vida
1748,CUIT,30718213262,IMPULSAR SOCIEDAD DE PRODUCTORES Y ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1749,CUIT,30717847527,ZWP SOCIEDAD ANÓNIMA DE PRODUCTORES ASESORES DE SEGUROS  ,Articulo 19
1750,CUIT,30718042417,AC BROKERS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1751,CUIT,30717314936,ORGANIZACION PUCCINI SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1752,CUIT,30718172000,MCH BROKERS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1753,CUIT,30718191749,FIRENZE VITA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1754,CUIT,30718193814,TRYS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1755,CUIT,30718097599,GOGNIAT NICOLAS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1756,CUIT,30717355861,ORGANIZACION MENGONI SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1757,CUIT,30718038851,GERMAN PUCHETA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1758,CUIT,30718104676,ORONAO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1759,CUIT,30717876454,SIFH SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1760,CUIT,30718275292,PROMENA PROTECT SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1761,CUIT,30718335333,DARDO SILVA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1762,CUIT,33718189379,AA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1763,CUIT,30717510441,HORACIO MERODO E HIJOS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Articulo 19
1764,CUIT,33718096419,LISEG SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1765,CUIT,30718035577,BUSHI BROKERS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1766,CUIT,30718030966,CAUCIONLINE SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1767,CUIT,30718238036,SIRES RESPUESTA SEGURA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A ,Patrimoniales y Vida
1768,CUIT,30718280032,JUGRA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1769,CUIT,30718246632,JORDA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1770,CUIT,30718135946,J&J BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1771,CUIT,30718310934,MAURO GUILLERMO SEQUEIRO BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1772,CUIT,30718262581,VILLAMIL Y  ASOCIADOS PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1773,CUIT,30718371518,LÓPEZ OSORNIO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1774,CUIT,30718396170,RUBICO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1775,CUIT,30718365747,DORLEONA SOCIEDAD DE PRODUCTORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1776,CUIT,30718484339,MARTEU SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1777,CUIT,30718295889,PLUSS LIFE SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1778,CUIT,30718404505,GRAVITAS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1779,CUIT,30718216571,PUERTO NUEVO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1780,CUIT,30718287436,POLARIS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1781,CUIT,30718361644,DONOFRIO Y ASOCIADOS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1782,CUIT,30716659808,COMPARADOR DIGITAL SOCIEDAD ANÓNIMA DE PRODUCTORES ASESORES DE SEGUROS ,Patrimoniales y Vida
1783,CUIT,30718369688,NEXO BROKER DE RIESGOS - PRODUCTORES ASESORES EN SEGUROS S.R.L. ,Patrimoniales y Vida
1784,CUIT,30718095170,CASA COROS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1785,CUIT,30717038025,CRUZ & ELMO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1786,CUIT,30718256913,HGB SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1787,CUIT,33717401269,GF & CO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1788,CUIT,30718493834,CANNATA MAXIMILIANO LEONEL SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1789,CUIT,30718226755,JH BROKER SAS SOCIEDAD DE ASESORES PRODUCTORES DE SEGUROS  ,Patrimoniales y Vida
1790,CUIT,30718447484,ORGANIZACIÓN SAMMAN PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1791,CUIT,30717537927,FANTIN TEJEDA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1792,CUIT,30718515749,PANATTONI - MANSANELLI SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1793,CUIT,30718293940,RBBS BROKERS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1794,CUIT,30717596257,SBS BROKER SOCIEDAD DE PRODUCTORES DE ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1795,CUIT,30717518159,TU ESPECIALISTA SAN PEDRO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1796,CUIT,30718438051,EE BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1797,CUIT,30718619978,INSUWORLD SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1798,CUIT,30718456726,CN ASESORES SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1799,CUIT,30718588959,CONECTA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1800,CUIT,30716864754,WEGO AGRO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1801,CUIT,30718508408,LURASCHI SOCIEDAD DE PRODUCTORES ASESORES DE SEGURO S.A. ,Patrimoniales y Vida
1802,CUIT,30718502078,MUV SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1803,CUIT,30717759725,MARINE BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1804,CUIT,30718536517,LINDICO BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1805,CUIT,30718625528,GRANDE Y RAMIREZ SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1806,CUIT,30718391543,SMMART SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1807,CUIT,30717952991,DEL VALLE FH SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1808,CUIT,30718566351,ORGANIZACION OURO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1809,CUIT,30718497600,RANIERI SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1810,CUIT,30718688848,ORGANIZACION NEOVIRTUALPAS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1811,CUIT,30718261860,CM LIFE BROKER PRODUCTORES Y ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1812,CUIT,30718519612,APPOLLONI SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1813,CUIT,30718122801,MZ PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1814,CUIT,30718478274,LEIVA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1815,CUIT,33718646419,GRUPO ASSICURATI SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1816,CUIT,30717847322,ES MDP 2707 SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1817,CUIT,30718753143,RED PATAGONICA PRODUCTORES ASESORES DE SEGUROS SOCIEDAD ANONIMA ,Patrimoniales y Vida
1818,CUIT,30718563972,SICURO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1819,CUIT,30718714229,SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS ORGANIZACION FALCON S.R.L. ,Patrimoniales y Vida
1820,CUIT,30718618815,COLMENA MAPS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1821,CUIT,30718626222,ARKET SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1822,CUIT,30718209567,PRESTIGE WORLDWIDE SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1823,CUIT,33718714759,LOS ANDES BROKER S.A. SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS ,Patrimoniales y Vida
1824,CUIT,30718388461,DI BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1825,CUIT,33718738259,REDEX SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1826,CUIT,30718759435,ALL BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1827,CUIT,30718518993,GMP ASESORES PRODUCTORES INTEGRALES DE SEGUROS S.R.L.  ,Patrimoniales y Vida
1828,CUIT,30716648415,FEDERASEGURADOS SOCIEDAD DE PRODUCTORES DE SEGUROS S.A. ,Patrimoniales y Vida
1829,CUIT,30718282450,P&P PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1830,CUIT,30718854675,INNOVARE PRODUCTORES ASESORES DE SEGUROS SOCIEDAD ANÓNIMA ,Patrimoniales y Vida
1831,CUIT,30718540948,GRUPO STORINO PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1832,CUIT,33718318179,ALKANZAR SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1833,CUIT,30718587707,GRS BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGURO S.R.L. ,Patrimoniales y Vida
1834,CUIT,30718221354,EUREKA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1835,CUIT,30718697456,L PARENTE GROUP SOCIEDAD DE PRODUCTORES DE SEGUROS S.A. ,Patrimoniales y Vida
1836,CUIT,30718497120,ALORI ARGENTINA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1837,CUIT,30718812301,ORGANIZACION ROSARIO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1838,CUIT,30718860462,PINO S.A. PRODUCTORES ASESORES DE SEGUROS ,Patrimoniales y Vida
1839,CUIT,30718335597,LE BATELEUR SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1840,CUIT,30718429338,GHIRLANDA MC SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1841,CUIT,30718693914,RUGGI CO SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1842,CUIT,30717607526,MGR SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1843,CUIT,30718969693,ROSEMBERG & TARLETTA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1844,CUIT,30718891333,URANCE VG AGENCY SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1845,CUIT,30717913627,DECA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1846,CUIT,30718859103,A. BILBAO & ASOCIADOS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1847,CUIT,30718848225,ANANDA PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1848,CUIT,30718164733,TREVI SOCIEDAD DE PRODUCTORES Y ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1849,CUIT,30718803418,MEDICCI - VIGNAU & ASOCIADOS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1850,CUIT,30718833945,SERCAP SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1851,CUIT,30718216784,SPMF SOCIEDAD DE PRODUCTORES ASESRES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1852,CUIT,30719010527,TRIKOMO GROUP SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1853,CUIT,33718604279,PRN GRUPO PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1854,CUIT,30718376366,PANDA GROUP BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L ,Patrimoniales y Vida
1855,CUIT,30716336367,AZMEDIA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.  ,Patrimoniales y Vida
1856,CUIT,30718846516,SOLU RISK SERVICIOS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1857,CUIT,30718661001,IMG BROKER PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1858,CUIT,30718916166,NKSII SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1859,CUIT,30718806107,BRAVO BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1860,CUIT,33718787829,MIRAI BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1861,CUIT,30718312031,G.R.A.G SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1862,CUIT,30719005132,ALESO SOCIEDAD DE PRODUCTORES DE SEGUROS SOCIEDAD DE RESPONSABILIDAD LIMITADA ,Patrimoniales y Vida
1863,CUIT,30719091659,COLMAR SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1864,CUIT,30718856139,JACARANDA SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1865,CUIT,30719075629,EMILIANO MIRAS & FEDERICO MIRAS SOCIEDAD DE PRODUCTORES Y ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1866,CUIT,30719024455,MAS Q PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1867,CUIT,30719030048,ZUMA PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1868,CUIT,30718577426,CONTINENTAL BROKERS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1869,CUIT,30719103819,WING BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1870,CUIT,30718798988,CROMA EVOLUCIÓN PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1871,CUIT,30719102995,MINGO RPM SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1872,CUIT,33718874519,GAPPEX SOCIEDAD DE PRODUCTORS ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1873,CUIT,30719072751,FAGALDE GROUP SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1874,CUIT,30719160464,ARGENTUM BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS SOCIEDAD POR ACCIONES SIMPLIFICADA ,Patrimoniales y Vida
1875,CUIT,30719034817,4KPRO BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1876,CUIT,30718928326,ASESORG SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
1877,CUIT,30719060982,ADB BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1878,CUIT,30716133903,GURALY BROKER SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A. ,Patrimoniales y Vida
1879,CUIT,30719127742,100PREVALOR SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS S.A.S. ,Patrimoniales y Vida
1880,CUIT,30718856406,QUINTANA ASESORES SOCIEDAD DE PRODUCTORES DE SEGUROS S.R.L. ,Patrimoniales y Vida
50014,CUIT,30705038070,HFTI S.A. ,Vida
50035,CUIT,33710331109,SBSAR S.A. ,Vida
50040,CUIT,30684640514,ORGANIZACION RUE DU BAC 140 A.S. S.R.L. ,Vida
50041,CUIT,30712255427,INTEGRITY GROUP S.A. ,Vida
50042,CUIT,30713392401,MARQUET CONSULTORES SRL ,Vida
50043,CUIT,30712702806,EUTOPIA SA ,Vida
50044,CUIT,30714178926,GRUPO FLIESS SRL ,Vida
50046,CUIT,30715235427,ISAS ASESORES DE SEGUROS S.A. ,Vida
50048,CUIT,30715661957,ONE INVESTMENT GROUP S.R.L. ,Vida
50049,CUIT,30717118312,PRIORITY SOCIEDAD DE PRODUCTORES DE ASESORES DE SEGURO S.R.L. ,Vida
50050,CUIT,30718145526,ABAX SF SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS SOCIEDAD ANONIMA ,Vida
